dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P187290901
Min2DVol: 31.27223999999999 [m2]
Stack 0 with items: ['0090016900_08062023028454', '0090016900_08062023000379']
Stack 1 with items: ['0090016900_08062023030117', '0090016900_08062023011346', '0090016900_08062023011346', '0090016900_08062023011346', '0090016900_08062023011346']
Stack 2 with items: ['0090016900_08062023041239', '0090016900_08062023027192', '0090016900_08062023027192', '0090016900_08062023027192']
Stack 3 with items: ['0090016900_08062023042594', '0090016900_08062023042594', '0090016900_08062023042594']
Stack 4 with items: ['0090016900_08062023042594', '0090016900_08062023042594', '0090016900_08062023042594']
Stack 5 with items: ['0090016900_08062023039422', '0090016900_08062023039422', '0090016900_08062023039422']
Stack 6 with items: ['0090016900_08062023039422', '0090016900_08062023039422', '0090016900_08062023039422']
Stack 7 with items: ['0090016900_08062023039422', '0090016900_08062023039422', '0090016900_08062023039422']
Stack 8 with items: ['0090016900_08062023039422', '0090016900_08062023039422', '0090016900_08062023039422']
Stack 9 with items: ['0090016900_08062023039422', '0090016900_08062023039422', '0090016900_08062023039422']
Stack 10 with items: ['0090016900_08062023039422', '0090016900_08062023039422', '0090016900_08062023039422']
Stack 11 with items: ['0090016900_08062023012798', '0090016900_08062023012798', '0090016900_08062023012798']
Stack 12 with items: ['0090016900_08062023012798', '0090016900_08062023012798', '0090016900_08062023012798']
Stack 13 with items: ['0090016900_08062023012798', '0090016900_08062023012798', '0090016900_08062023012798']
Stack 14 with items: ['0090016900_08062023012798', '0090016900_08062023012798', '0090016900_08062023012798']
Stack 15 with items: ['0090016900_08062023015814']
Stack 16 with items: ['0090016900_08062023021893', '0090016900_08062023021893', '0090016900_08062023021893']
Stack 17 with items: ['0090016900_08062023021893', '0090016900_08062023021893', '0090016900_08062023021893']
Stack 18 with items: ['0090016900_08062023021893', '0090016900_08062023021893', '0090016900_08062023021893']
Stack 19 with items: ['0090016900_08062023033125', '0090016900_08062023021893', '0090016900_08062023021893']
Stack 20 with items: ['0090016900_08062023032456', '0090016900_08062023032456', '0090016900_08062023032456']
Stack 21 with items: ['0090016900_08062023032456', '0090016900_08062023022185', '0090016900_08062023022185']
Stack 22 with items: ['0090016900_08062023022185', '0090016900_08062023022185', '0090016900_08062023022185']
Stack 23 with items: ['0090016900_08062023032456', '0090016900_08062023032456', '0090016900_08062023032456']
Stack 24 with items: ['0090016900_08062023032456', '0090016900_08062023032456', '0090016900_08062023032456']
Stack 25 with items: ['0090016900_08062023022185', '0090016900_08062023022185', '0090016900_08062023022185']
Heuristic packed all stacks
