dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P173150101
Min2DVol: 31.92000000000001 [m2]
Stack 0 with items: ['0090017100_14062023027475', '0090017100_14062023027475']
Stack 1 with items: ['0090017100_14062023027475', '0090017100_14062023027475']
Stack 2 with items: ['0090017100_14062023027475', '0090017100_14062023027475']
Stack 3 with items: ['0090017100_14062023026909', '0090017100_14062023026909']
Stack 4 with items: ['0090017100_14062023026909', '0090017100_14062023026909']
Stack 5 with items: ['0090017100_14062023026909', '0090017100_14062023026909']
Stack 6 with items: ['0090017100_14062023026909', '0090017100_14062023025914']
Stack 7 with items: ['0090017100_14062023018284', '0090017100_14062023018284']
Stack 8 with items: ['0090017100_14062023018284', '0090017100_14062023017918']
Stack 9 with items: ['0090017100_14062023017918', '0090017100_14062023015183']
Stack 10 with items: ['0090017100_14062023010572', '0090017100_14062023010572']
Stack 11 with items: ['0090017100_14062023010572', '0090017100_14062023010572']
Stack 12 with items: ['0090017100_14062023010572', '0090017100_14062023010572']
Stack 13 with items: ['0090017100_14062023010572', '0090017100_14062023010572']
Stack 14 with items: ['0090017100_14062023010572', '0090017100_14062023010229']
Stack 15 with items: ['0090017100_14062023010229', '0090017100_14062023010229']
Stack 16 with items: ['0090017100_14062023010229', '0090017100_14062023008729']
Stack 17 with items: ['0090017100_14062023008729', '0090017100_14062023008729']
Stack 18 with items: ['0090017100_14062023006552', '0090017100_14062023006552']
Stack 19 with items: ['0090017100_14062023006552', '0090017100_14062023005259']
Stack 20 with items: ['0090017100_14062023005259', '0090017100_14062023005259']
Stack 21 with items: ['0090017100_14062023005259', '0090017100_14062023005259']
Stack 22 with items: ['0090017100_14062023005259', '0090017100_14062023005259']
Stack 23 with items: ['0090017100_14062023005259', '0090017100_14062023005259']
Stack 24 with items: ['0090017100_14062023005259', '0090017100_14062023003882']
Stack 25 with items: ['0090017100_14062023003882', '0090017100_14062023003882']
Stack 26 with items: ['0090017100_14062023003882', '0090017100_14062023003882']
Stack 27 with items: ['0090017100_14062023001385', '0090017100_14062023001385']
Stacks not packed:
Stack 0 missing: ['0090017100_14062023027475', '0090017100_14062023027475']
Stack 1 missing: ['0090017100_14062023027475', '0090017100_14062023027475']
Stack 2 missing: ['0090017100_14062023027475', '0090017100_14062023027475']
Stack 15 missing: ['0090017100_14062023010229', '0090017100_14062023010229']
Stack 16 missing: ['0090017100_14062023010229', '0090017100_14062023008729']
Stack 19 missing: ['0090017100_14062023006552', '0090017100_14062023005259']
Stack 20 missing: ['0090017100_14062023005259', '0090017100_14062023005259']
Stack 21 missing: ['0090017100_14062023005259', '0090017100_14062023005259']
Stack 22 missing: ['0090017100_14062023005259', '0090017100_14062023005259']
Stack 23 missing: ['0090017100_14062023005259', '0090017100_14062023005259']
Stack 24 missing: ['0090017100_14062023005259', '0090017100_14062023003882']
Stack 25 missing: ['0090017100_14062023003882', '0090017100_14062023003882']
Stack 26 missing: ['0090017100_14062023003882', '0090017100_14062023003882']
Stack 27 missing: ['0090017100_14062023001385', '0090017100_14062023001385']
