dataset: C
instance: MA2
+-----------+
2D Packing Heuristic in Truck P067038607
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016200_28022023025472', '0090016200_28022023025472']
Stack 1 with items: ['0090016200_28022023025472', '0090016200_28022023025472']
Stack 2 with items: ['0090016200_28022023025472', '0090016200_28022023018068']
Stack 3 with items: ['0090016200_28022023018068', '0090016200_28022023018068']
Stack 4 with items: ['0090016200_28022023018068', '0090016200_28022023018068']
Stack 5 with items: ['0090016200_28022023018068', '0090016200_28022023018068']
Stack 6 with items: ['0090016200_28022023018068', '0090016200_28022023015799']
Stack 7 with items: ['0090016200_28022023015799', '0090016200_28022023015799']
Stack 8 with items: ['0090016200_28022023015799', '0090016200_28022023015799']
Stack 9 with items: ['0090016200_28022023015799', '0090016200_28022023015799']
Heuristic packed all stacks
