dataset: X
instance: TA5
+-----------+
2D Packing Heuristic in Truck P238382401
Min2DVol: 31.139999999999898 [m2]
Stack 0 with items: ['0090038300_14062023011844', '0090038300_14062023011844', '0090038300_14062023011844']
Stack 1 with items: ['0090038300_14062023011844', '0090038300_14062023011844', '0090038300_14062023011844']
Stack 2 with items: ['0090038300_14062023011844', '0090038300_14062023011210', '0090038300_14062023011210']
Stack 3 with items: ['0090038300_14062023011086', '0090038300_14062023011086', '0090038300_14062023011086']
Stack 4 with items: ['0090038300_14062023011086', '0090038300_14062023011086', '0090038300_14062023011086']
Stack 5 with items: ['0090038300_14062023011086', '0090038300_14062023011086', '0090038300_14062023011086']
Stack 6 with items: ['0090038300_14062023011086', '0090038300_14062023011086', '0090038300_14062023011086']
Stack 7 with items: ['0090038300_14062023011086', '0090038300_14062023011086', '0090038300_14062023011086']
Stack 8 with items: ['0090038300_14062023011086', '0090038300_14062023011086', '0090038300_14062023011086']
Stack 9 with items: ['0090038300_14062023011086', '0090038300_14062023011086', '0090038300_14062023011086']
Stack 10 with items: ['0090038300_14062023011086', '0090038300_14062023011086', '0090038300_14062023011086']
Stack 11 with items: ['0090038300_14062023011086', '0090038300_14062023011086', '0090038300_14062023011086']
Stack 12 with items: ['0090038300_14062023011086', '0090038300_14062023011086', '0090038300_14062023011086']
Stack 13 with items: ['0090038300_14062023011086', '0090038300_14062023010550', '0090038300_14062023010550']
Stack 14 with items: ['0090038300_14062023010550', '0090038300_14062023010550', '0090038300_14062023010550']
Stack 15 with items: ['0090038300_14062023010550', '0090038300_14062023010550', '0090038300_14062023010550']
Stack 16 with items: ['0090038300_14062023010550', '0090038300_14062023010550', '0090038300_14062023010550']
Stack 17 with items: ['0090038300_14062023010530', '0090038300_14062023010530', '0090038300_14062023010530', '0090038300_14062023010530']
Stack 18 with items: ['0090038300_14062023010530', '0090038300_14062023010530', '0090038300_14062023010530', '0090038300_14062023010530']
Stack 19 with items: ['0090038300_14062023010530', '0090038300_14062023010530', '0090038300_14062023010530', '0090038300_14062023010530']
Stack 20 with items: ['0090038300_14062023010530', '0090038300_14062023010530', '0090038300_14062023010530', '0090038300_14062023010530']
Stack 21 with items: ['0090038300_14062023010530', '0090038300_14062023010530', '0090038300_14062023010530', '0090038300_14062023010530']
Stack 22 with items: ['0090038300_14062023010530', '0090038300_14062023010530', '0090038300_14062023010530', '0090038300_14062023010530']
Stack 23 with items: ['0090038300_14062023010530', '0090038300_14062023010530', '0090038300_14062023010530', '0090038300_14062023010530']
Stack 24 with items: ['0090038300_14062023010530', '0090038300_14062023010530', '0090038300_14062023010530', '0090038300_14062023010530']
Stack 25 with items: ['0090038300_14062023010530', '0090038300_14062023010530', '0090038300_14062023010530', '0090038300_14062023010530']
Stack 26 with items: ['0090038300_14062023009603', '0090038300_14062023009603', '0090038300_14062023009603']
Stack 27 with items: ['0090038300_14062023009589', '0090038300_14062023009482', '0090038300_14062023009482']
Stack 28 with items: ['0090038300_14062023009482', '0090038300_14062023008590', '0090038300_14062023008590']
Stack 29 with items: ['0090038300_14062023008590', '0090038300_14062023007884', '0090038300_14062023008590']
Stack 30 with items: ['0090038300_14062023007884', '0090038300_14062023007381', '0090038300_14062023007381']
Stack 31 with items: ['0090038300_14062023007381', '0090038300_14062023007381', '0090038300_14062023007381']
Stack 32 with items: ['0090038300_14062023007381', '0090038300_14062023006671', '0090038300_14062023006671']
Stack 33 with items: ['0090038300_14062023006671', '0090038300_14062023006671', '0090038300_14062023006671']
Stack 34 with items: ['0090038300_14062023006671', '0090038300_14062023006671', '0090038300_14062023006671']
Stack 35 with items: ['0090038300_14062023006671', '0090038300_14062023006391', '0090038300_14062023006671']
Stack 36 with items: ['0090038300_14062023006391', '0090038300_14062023006391', '0090038300_14062023006391']
Stack 37 with items: ['0090038300_14062023006391', '0090038300_14062023006391', '0090038300_14062023006391']
Stack 38 with items: ['0090038300_14062023006391', '0090038300_14062023006391', '0090038300_14062023006391']
Stack 39 with items: ['0090038300_14062023006369', '0090038300_14062023006369', '0090038300_14062023006369']
Stack 40 with items: ['0090038300_14062023006369', '0090038300_14062023006369', '0090038300_14062023006369']
Stack 41 with items: ['0090038300_14062023006369', '0090038300_14062023006369', '0090038300_14062023006369']
Stack 42 with items: ['0090038300_14062023006369', '0090038300_14062023006369', '0090038300_14062023006369']
Stack 43 with items: ['0090038300_14062023006369', '0090038300_14062023006369', '0090038300_14062023006369']
Stack 44 with items: ['0090038300_14062023006369', '0090038300_14062023006240', '0090038300_14062023006240']
Stack 45 with items: ['0090038300_14062023006240', '0090038300_14062023006240', '0090038300_14062023006240']
Stack 46 with items: ['0090038300_14062023006240', '0090038300_14062023006129', '0090038300_14062023006240']
