dataset: X
instance: CI4
+-----------+
2D Packing Heuristic in Truck P202447101
Min2DVol: 22.904715000000003 [m2]
Stack 0 with items: ['0090016800_14062023016592', '0090016800_14062023021796']
Stack 1 with items: ['0090016800_14062023021796', '0090016800_14062023021796']
Stack 2 with items: ['0090016800_14062023021796', '0090016800_14062023021796']
Stack 3 with items: ['0090016800_14062023041653', '0090016800_14062023041653']
Stack 4 with items: ['0090016800_14062023041653', '0090016800_14062023041653']
Stack 5 with items: ['0090016800_14062023020472', '0090016800_14062023020472']
Stack 6 with items: ['0090016800_14062023020472', '0090016800_14062023020472']
Stack 7 with items: ['0090016800_14062023020472', '0090016800_14062023020472']
Stack 8 with items: ['0090016800_14062023020472', '0090016800_14062023020472']
Stack 9 with items: ['0090016800_14062023020472', '0090016800_14062023020472']
Stack 10 with items: ['0090016800_14062023020472', '0090016800_14062023017706']
Stack 11 with items: ['0090016800_14062023017706', '0090016800_14062023017706']
Stack 12 with items: ['0090016800_14062023017706', '0090016800_14062023017706']
Heuristic packed all stacks
