dataset: X
instance: TR4
+-----------+
2D Packing Heuristic in Truck P195275201
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017000_14062023029299', '0090017000_14062023029299']
Stack 1 with items: ['0090017000_14062023029299', '0090017000_14062023029299']
Stack 2 with items: ['0090017000_14062023029299', '0090017000_14062023029299']
Stack 3 with items: ['0090017000_14062023029299', '0090017000_14062023029299']
Stack 4 with items: ['0090017000_14062023029299', '0090017000_14062023029299']
Stack 5 with items: ['0090017000_14062023029299', '0090017000_14062023029299']
Stack 6 with items: ['0090017000_14062023029299', '0090017000_14062023029299']
Stack 7 with items: ['0090017000_14062023029299', '0090017000_14062023029299']
Stack 8 with items: ['0090017000_14062023029299', '0090017000_14062023029299']
Stack 9 with items: ['0090017000_14062023029299', '0090017000_14062023029299']
Stack 10 with items: ['0090017000_14062023029299', '0090017000_14062023029299']
Stack 11 with items: ['0090017000_14062023029299', '0090017000_14062023005261']
Stack 12 with items: ['0090017000_14062023002718', '0090017000_14062023002718']
Stack 13 with items: ['0090017000_14062023002718', '0090017000_14062023002718']
Heuristic packed all stacks
