dataset: A
instance: PA
+-----------+
2D Packing Heuristic in Truck P253631451
Min2DVol: 30.436574999999987 [m2]
Stack 0 with items: ['0091017200_03072022017894', '0091017200_03072022017894']
Stack 1 with items: ['0091017200_03072022017894', '0091017200_03072022017894']
Stack 2 with items: ['0091017200_03072022017894', '0091017200_03072022017894']
Stack 3 with items: ['0091017200_03072022017894', '0091017200_03072022017894']
Stack 4 with items: ['0091017200_03072022017894', '0091017200_03072022017894']
Stack 5 with items: ['0091017200_03072022017894', '0091017200_03072022017894']
Stack 6 with items: ['0091017200_03072022017894', '0091017200_03072022017894']
Stack 7 with items: ['0091017200_03072022017894', '0091017200_03072022017894']
Stack 8 with items: ['0091017200_03072022017894', '0091017200_03072022017894']
Stack 9 with items: ['0091017200_03072022017894', '0091017200_03072022017894']
Stack 10 with items: ['0091017200_03072022017894', '0091017200_03072022017894']
Stack 11 with items: ['0091017200_03072022017894', '0091017200_03072022017894']
Stack 12 with items: ['0091017200_03072022017465', '0091017200_03072022005800']
Stack 13 with items: ['0091017200_03072022005800', '0091017200_03072022005800']
Stack 14 with items: ['0091017200_03072022005800', '0091017200_03072022005800']
Stack 15 with items: ['0091017200_03072022005800', '0091017200_03072022005800']
Stack 16 with items: ['0091017200_03072022005800', '0091017200_03072022005800']
Stack 17 with items: ['0091017200_03072022005800', '0091017200_03072022005800']
Stack 18 with items: ['0091017200_03072022005800', '0091017200_03072022005800']
Stack 19 with items: ['0091017200_03072022005800', '0091017200_03072022005800']
Stack 20 with items: ['0091017200_03072022005800', '0091017200_03072022005800']
Stack 21 with items: ['0091017200_03072022005800', '0091017200_03072022005800']
Stack 22 with items: ['0091017200_03072022005800', '0091017200_03072022005800']
Stack 23 with items: ['0091017200_03072022005800', '0091017200_03072022005800']
Stack 24 with items: ['0091017200_03072022005800', '0091017200_03072022005800']
Heuristic packed all stacks
