dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P109215303
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016900_28022023034276', '0090016900_28022023034276', '0090016900_28022023034276']
Stack 1 with items: ['0090016900_28022023029514', '0090016900_28022023023137', '0090016900_28022023029514']
Stack 2 with items: ['0090016900_28022023023137', '0090016900_28022023023137', '0090016900_28022023023137']
Stack 3 with items: ['0090016900_28022023023137', '0090016900_28022023023137', '0090016900_28022023023137']
Stack 4 with items: ['0090016900_28022023023137', '0090016900_28022023023137', '0090016900_28022023023137']
Stack 5 with items: ['0090016900_28022023023137', '0090016900_28022023023137', '0090016900_28022023023137']
Stack 6 with items: ['0090016900_28022023023137', '0090016900_28022023023137', '0090016900_28022023023137']
Stack 7 with items: ['0090016900_28022023023137', '0090016900_28022023023137', '0090016900_28022023023137']
Stack 8 with items: ['0090016900_28022023023137', '0090016900_28022023023137', '0090016900_28022023023137']
Stack 9 with items: ['0090016900_28022023019104', '0090016900_28022023019104', '0090016900_28022023019104']
Stack 10 with items: ['0090016900_28022023019104', '0090016900_28022023019104', '0090016900_28022023019104']
Stack 11 with items: ['0090016900_28022023019104', '0090016900_28022023019104', '0090016900_28022023019104']
Stack 12 with items: ['0090016900_28022023019104', '0090016900_28022023019104', '0090016900_28022023019104']
Stack 13 with items: ['0090016900_28022023019104', '0090016900_28022023019104', '0090016900_28022023019104']
Stack 14 with items: ['0090016900_28022023019104', '0090016900_28022023019104', '0090016900_28022023019104']
Stack 15 with items: ['0090016900_28022023019104', '0090016900_28022023019104', '0090016900_28022023019104']
Stack 16 with items: ['0090016900_28022023019104', '0090016900_28022023014353', '0090016900_28022023014353']
Stack 17 with items: ['0090016900_28022023014276', '0090016900_28022023014276', '0090016900_28022023014276']
Stack 18 with items: ['0090016900_28022023014276', '0090016900_28022023014276', '0090016900_28022023014276']
Stack 19 with items: ['0090016900_28022023014276', '0090016900_28022023014276', '0090016900_28022023014276']
Stack 20 with items: ['0090016900_28022023014276', '0090016900_28022023014276', '0090016900_28022023014276']
Stack 21 with items: ['0090016900_28022023014276', '0090016900_28022023014276', '0090016900_28022023014276']
Stack 22 with items: ['0090016900_28022023014276', '0090016900_28022023014276', '0090016900_28022023014276']
Stack 23 with items: ['0090016900_28022023014276', '0090016900_28022023014276', '0090016900_28022023014276']
Stack 24 with items: ['0090016900_28022023014276', '0090016900_28022023010812', '0090016900_28022023014276']
Stack 25 with items: ['0090016900_28022023010812', '0090016900_28022023001517', '0090016900_28022023010812']
Heuristic packed all stacks
