dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P075069015
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_27022023025832', '0090016900_27022023025832']
Stack 1 with items: ['0090016900_27022023025832', '0090016900_27022023025832']
Stack 2 with items: ['0090016900_27022023025832', '0090016900_27022023025832']
Stack 3 with items: ['0090016900_27022023025832', '0090016900_27022023025832']
Stack 4 with items: ['0090016900_27022023025832', '0090016900_27022023025832']
Stack 5 with items: ['0090016900_27022023025832', '0090016900_27022023025832']
Stack 6 with items: ['0090016900_27022023015202', '0090016900_27022023015202']
Stack 7 with items: ['0090016900_27022023015202', '0090016900_27022023015202']
Stack 8 with items: ['0090016900_27022023015202', '0090016900_27022023015202']
Stack 9 with items: ['0090016900_27022023015202', '0090016900_27022023015202']
Stack 10 with items: ['0090016900_27022023015202', '0090016900_27022023015202']
Stack 11 with items: ['0090016900_27022023015202', '0090016900_27022023015202']
Heuristic packed all stacks
