dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P179235329
Min2DVol: 33.616000000000014 [m2]
Stack 0 with items: ['0090017100_14062023014557', '0090017100_14062023014557', '0090017100_14062023014557']
Stack 1 with items: ['0090017100_14062023014557', '0090017100_14062023014557', '0090017100_14062023014557']
Stack 2 with items: ['0090017100_14062023014557', '0090017100_14062023014557', '0090017100_14062023014557']
Stack 3 with items: ['0090017100_14062023014557', '0090017100_14062023014557', '0090017100_14062023014557']
Stack 4 with items: ['0090017100_14062023014557', '0090017100_14062023014557', '0090017100_14062023014557']
Stack 5 with items: ['0090017100_14062023014557', '0090017100_14062023014557', '0090017100_14062023014557']
Stack 6 with items: ['0090017100_14062023014557', '0090017100_14062023014557', '0090017100_14062023014557']
Stack 7 with items: ['0090017100_14062023014557', '0090017100_14062023014557', '0090017100_14062023014557']
Stack 8 with items: ['0090017100_14062023014557', '0090017100_14062023014557', '0090017100_14062023014557']
Stack 9 with items: ['0090017100_14062023014557', '0090017100_14062023014557', '0090017100_14062023014557']
Stack 10 with items: ['0090017100_14062023014557', '0090017100_14062023014557', '0090017100_14062023014557']
Stack 11 with items: ['0090017100_14062023014557', '0090017100_14062023014557', '0090017100_14062023014557']
Stack 12 with items: ['0090017100_14062023014557', '0090017100_14062023014557', '0090017100_14062023014557']
Stack 13 with items: ['0090017100_14062023014557', '0090017100_14062023014557', '0090017100_14062023014557']
Stack 14 with items: ['0090017100_14062023014557', '0090017100_14062023014557', '0090017100_14062023014557']
Stack 15 with items: ['0090017100_14062023014557', '0090017100_14062023014557', '0090017100_14062023014557']
Stack 16 with items: ['0090017100_14062023014557', '0090017100_14062023014557', '0090017100_14062023014557']
Stack 17 with items: ['0090017100_14062023014557', '0090017100_14062023014557', '0090017100_14062023014557']
Stack 18 with items: ['0090017100_14062023014557', '0090017100_14062023014557', '0090017100_14062023014557']
Stack 19 with items: ['0090017100_14062023014557', '0090017100_14062023014557', '0090017100_14062023014557']
Stack 20 with items: ['0090017100_14062023012560', '0090017100_14062023012560', '0090017100_14062023014557']
Stack 21 with items: ['0090017100_14062023012560', '0090017100_14062023012560', '0090017100_14062023012560']
Stacks not packed:
Stack 7 missing: ['0090017100_14062023014557', '0090017100_14062023014557', '0090017100_14062023014557']
Stack 8 missing: ['0090017100_14062023014557', '0090017100_14062023014557', '0090017100_14062023014557']
Stack 9 missing: ['0090017100_14062023014557', '0090017100_14062023014557', '0090017100_14062023014557']
Stack 10 missing: ['0090017100_14062023014557', '0090017100_14062023014557', '0090017100_14062023014557']
Stack 11 missing: ['0090017100_14062023014557', '0090017100_14062023014557', '0090017100_14062023014557']
Stack 12 missing: ['0090017100_14062023014557', '0090017100_14062023014557', '0090017100_14062023014557']
Stack 13 missing: ['0090017100_14062023014557', '0090017100_14062023014557', '0090017100_14062023014557']
Stack 14 missing: ['0090017100_14062023014557', '0090017100_14062023014557', '0090017100_14062023014557']
Stack 15 missing: ['0090017100_14062023014557', '0090017100_14062023014557', '0090017100_14062023014557']
Stack 16 missing: ['0090017100_14062023014557', '0090017100_14062023014557', '0090017100_14062023014557']
Stack 17 missing: ['0090017100_14062023014557', '0090017100_14062023014557', '0090017100_14062023014557']
Stack 18 missing: ['0090017100_14062023014557', '0090017100_14062023014557', '0090017100_14062023014557']
Stack 19 missing: ['0090017100_14062023014557', '0090017100_14062023014557', '0090017100_14062023014557']
Stack 20 missing: ['0090017100_14062023012560', '0090017100_14062023012560', '0090017100_14062023014557']
Stack 21 missing: ['0090017100_14062023012560', '0090017100_14062023012560', '0090017100_14062023012560']
