dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P205061911
Min2DVol: 31.199999999999992 [m2]
Stack 0 with items: ['0090016900_08062023029030', '0090016900_08062023029030', '0090016900_08062023029030']
Stack 1 with items: ['0090016900_08062023037352', '0090016900_08062023036429', '0090016900_08062023014470']
Stack 2 with items: ['0090016900_08062023035093', '0090016900_08062023035093']
Stack 3 with items: ['0090016900_08062023035093', '0090016900_08062023035093']
Stack 4 with items: ['0090016900_08062023035093', '0090016900_08062023035093']
Stack 5 with items: ['0090016900_08062023035093', '0090016900_08062023035093']
Stack 6 with items: ['0090016900_08062023035093', '0090016900_08062023035093']
Stack 7 with items: ['0090016900_08062023035093', '0090016900_08062023035093']
Stack 8 with items: ['0090016900_08062023035093', '0090016900_08062023035093']
Stack 9 with items: ['0090016900_08062023020883', '0090016900_08062023020883']
Stack 10 with items: ['0090016900_08062023020883', '0090016900_08062023020883']
Stack 11 with items: ['0090016900_08062023020883', '0090016900_08062023020883']
Heuristic packed all stacks
