dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P065384503
Min2DVol: 26.88000000000001 [m2]
Stack 0 with items: ['0090038300_27022023025358', '0090038300_27022023025358', '0090038300_27022023025358']
Stack 1 with items: ['0090038300_27022023025358', '0090038300_27022023025358', '0090038300_27022023025358']
Stack 2 with items: ['0090038300_27022023025358', '0090038300_27022023021489', '0090038300_27022023025358']
Stack 3 with items: ['0090038300_27022023021489', '0090038300_27022023021489', '0090038300_27022023021489']
Stack 4 with items: ['0090038300_27022023021489', '0090038300_27022023021489', '0090038300_27022023021489']
Stack 5 with items: ['0090038300_27022023021489', '0090038300_27022023013809', '0090038300_27022023000829']
Stack 6 with items: ['0090038300_27022023000829', '0090038300_27022023000829', '0090038300_27022023000829']
Stack 7 with items: ['0090038300_27022023000829', '0090038300_27022023000829', '0090038300_27022023000829']
Stack 8 with items: ['0090038300_27022023000829', '0090038300_27022023000829', '0090038300_27022023000829']
Stack 9 with items: ['0090038300_27022023000829', '0090038300_27022023000829', '0090038300_27022023000829']
Stack 10 with items: ['0090038300_27022023000829', '0090038300_27022023000829', '0090038300_27022023000829']
Stack 11 with items: ['0090038300_27022023000829', '0090038300_27022023000829', '0090038300_27022023000829']
Stack 12 with items: ['0090038300_27022023000829', '0090038300_27022023000829', '0090038300_27022023000829']
Stack 13 with items: ['0090038300_27022023000829', '0090038300_27022023000055', '0090038300_27022023000829']
Heuristic packed all stacks
