dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P082130303
Min2DVol: 28.012800000000002 [m2]
Stack 0 with items: ['0090016200_27022023033381', '0090016200_27022023033381', '0090016200_27022023033381']
Stack 1 with items: ['0090016200_27022023033381', '0090016200_27022023033381', '0090016200_27022023033381']
Stack 2 with items: ['0090016200_27022023015160', '0090016200_27022023015160', '0090016200_27022023033381']
Stack 3 with items: ['0090016200_27022023015160', '0090016200_27022023015160', '0090016200_27022023015160']
Stack 4 with items: ['0090016200_27022023015160', '0090016200_27022023015160', '0090016200_27022023015160']
Stack 5 with items: ['0090016200_27022023015160', '0090016200_27022023015160', '0090016200_27022023015160']
Stack 6 with items: ['0090016200_27022023015160', '0090016200_27022023015160', '0090016200_27022023015160']
Stack 7 with items: ['0090016200_27022023015160', '0090016200_27022023015160', '0090016200_27022023015160']
Stack 8 with items: ['0090016200_27022023039792', '0090016200_27022023039792', '0090016200_27022023039792']
Stacks not packed:
Stack 8 missing: ['0090016200_27022023039792', '0090016200_27022023039792', '0090016200_27022023039792']
