dataset: X
instance: BY4
+-----------+
2D Packing Heuristic in Truck P177066401
Min2DVol: 32.16000000000002 [m2]
Stack 0 with items: ['0090016900_14062023031993', '0090016900_14062023005460', '0090016900_14062023039686']
Stack 1 with items: ['0090016900_14062023000362', '0090016900_14062023000362', '0090016900_14062023000362']
Stack 2 with items: ['0090016900_14062023000362', '0090016900_14062023000362', '0090016900_14062023000362']
Stack 3 with items: ['0090016900_14062023009495', '0090016900_14062023009495']
Stack 4 with items: ['0090016900_14062023025462', '0090016900_14062023025462']
Stack 5 with items: ['0090016900_14062023009495', '0090016900_14062023009495']
Stack 6 with items: ['0090016900_14062023027756', '0090016900_14062023025462']
Stack 7 with items: ['0090016900_14062023002033', '0090016900_14062023025462']
Stack 8 with items: ['0090016900_14062023043603', '0090016900_14062023042448', '0090016900_14062023042448', '0090016900_14062023043603']
Stack 9 with items: ['0090016900_14062023042448', '0090016900_14062023042448', '0090016900_14062023042448', '0090016900_14062023042448']
Stack 10 with items: ['0090016900_14062023042448', '0090016900_14062023042448', '0090016900_14062023042448', '0090016900_14062023042448']
Stack 11 with items: ['0090016900_14062023035935', '0090016900_14062023031385', '0090016900_14062023031385', '0090016900_14062023031385']
Stack 12 with items: ['0090016900_14062023031385', '0090016900_14062023031385', '0090016900_14062023031385', '0090016900_14062023031385']
Stack 13 with items: ['0090016900_14062023031385', '0090016900_14062023031385', '0090016900_14062023031385', '0090016900_14062023031385']
Stack 14 with items: ['0090016900_14062023030615', '0090016900_14062023030615', '0090016900_14062023030615', '0090016900_14062023030615']
Stack 15 with items: ['0090016900_14062023030615', '0090016900_14062023025613', '0090016900_14062023025613', '0090016900_14062023030615']
Stack 16 with items: ['0090016900_14062023025613', '0090016900_14062023025613', '0090016900_14062023025613', '0090016900_14062023025613']
Stack 17 with items: ['0090016900_14062023025613', '0090016900_14062023025351', '0090016900_14062023025351', '0090016900_14062023025613']
Stack 18 with items: ['0090016900_14062023023703', '0090016900_14062023021530', '0090016900_14062023021530', '0090016900_14062023023703']
Stack 19 with items: ['0090016900_14062023020016', '0090016900_14062023018343', '0090016900_14062023018343', '0090016900_14062023018343']
Stack 20 with items: ['0090016900_14062023015969', '0090016900_14062023013978', '0090016900_14062023015969', '0090016900_14062023015969']
Stack 21 with items: ['0090016900_14062023013978', '0090016900_14062023013978', '0090016900_14062023013978', '0090016900_14062023013978']
Stack 22 with items: ['0090016900_14062023013978', '0090016900_14062023013978', '0090016900_14062023013978', '0090016900_14062023013978']
Stack 23 with items: ['0090016900_14062023013978', '0090016900_14062023010189', '0090016900_14062023010189', '0090016900_14062023013978']
Stack 24 with items: ['0090016900_14062023010189', '0090016900_14062023010189', '0090016900_14062023010189', '0090016900_14062023010189']
Stack 25 with items: ['0090016900_14062023010189', '0090016900_14062023010189', '0090016900_14062023010189', '0090016900_14062023010189']
Stack 26 with items: ['0090016900_14062023010070', '0090016900_14062023009060', '0090016900_14062023009060', '0090016900_14062023010070']
Stack 27 with items: ['0090016900_14062023009060', '0090016900_14062023007979', '0090016900_14062023007755', '0090016900_14062023009060']
Stack 28 with items: ['0090016900_14062023002844', '0090016900_14062023002647', '0090016900_14062023002647', '0090016900_14062023002647']
Stack 29 with items: ['0090016900_14062023002647', '0090016900_14062023002647', '0090016900_14062023002647', '0090016900_14062023002647']
Stack 30 with items: ['0090016900_14062023002647', '0090016900_14062023002647', '0090016900_14062023002647', '0090016900_14062023002647']
Stack 31 with items: ['0090016900_14062023002647', '0090016900_14062023002173']
Stacks not packed:
Stack 8 missing: ['0090016900_14062023043603', '0090016900_14062023042448', '0090016900_14062023042448', '0090016900_14062023043603']
Stack 11 missing: ['0090016900_14062023035935', '0090016900_14062023031385', '0090016900_14062023031385', '0090016900_14062023031385']
Stack 16 missing: ['0090016900_14062023025613', '0090016900_14062023025613', '0090016900_14062023025613', '0090016900_14062023025613']
Stack 17 missing: ['0090016900_14062023025613', '0090016900_14062023025351', '0090016900_14062023025351', '0090016900_14062023025613']
Stack 18 missing: ['0090016900_14062023023703', '0090016900_14062023021530', '0090016900_14062023021530', '0090016900_14062023023703']
Stack 19 missing: ['0090016900_14062023020016', '0090016900_14062023018343', '0090016900_14062023018343', '0090016900_14062023018343']
Stack 20 missing: ['0090016900_14062023015969', '0090016900_14062023013978', '0090016900_14062023015969', '0090016900_14062023015969']
Stack 21 missing: ['0090016900_14062023013978', '0090016900_14062023013978', '0090016900_14062023013978', '0090016900_14062023013978']
Stack 22 missing: ['0090016900_14062023013978', '0090016900_14062023013978', '0090016900_14062023013978', '0090016900_14062023013978']
Stack 23 missing: ['0090016900_14062023013978', '0090016900_14062023010189', '0090016900_14062023010189', '0090016900_14062023013978']
Stack 24 missing: ['0090016900_14062023010189', '0090016900_14062023010189', '0090016900_14062023010189', '0090016900_14062023010189']
Stack 25 missing: ['0090016900_14062023010189', '0090016900_14062023010189', '0090016900_14062023010189', '0090016900_14062023010189']
Stack 26 missing: ['0090016900_14062023010070', '0090016900_14062023009060', '0090016900_14062023009060', '0090016900_14062023010070']
Stack 27 missing: ['0090016900_14062023009060', '0090016900_14062023007979', '0090016900_14062023007755', '0090016900_14062023009060']
Stack 28 missing: ['0090016900_14062023002844', '0090016900_14062023002647', '0090016900_14062023002647', '0090016900_14062023002647']
Stack 29 missing: ['0090016900_14062023002647', '0090016900_14062023002647', '0090016900_14062023002647', '0090016900_14062023002647']
Stack 30 missing: ['0090016900_14062023002647', '0090016900_14062023002647', '0090016900_14062023002647', '0090016900_14062023002647']
