dataset: X
instance: MA6
+-----------+
2D Packing Heuristic in Truck P205033903
Min2DVol: 32.40000000000001 [m2]
Stack 0 with items: ['0090016200_14062023032590', '0090016200_14062023007102', '0090016200_14062023032590']
Stack 1 with items: ['0090016200_14062023025324', '0090016200_14062023032261', '0090016200_14062023032261']
Stack 2 with items: ['0090016200_14062023007102', '0090016200_14062023006947']
Stack 3 with items: ['0090016200_14062023030888', '0090016200_14062023030888', '0090016200_14062023030888']
Stack 4 with items: ['0090016200_14062023030888', '0090016200_14062023030888', '0090016200_14062023030888']
Stack 5 with items: ['0090016200_14062023030888', '0090016200_14062023030888', '0090016200_14062023030888']
Stack 6 with items: ['0090016200_14062023030888', '0090016200_14062023030888', '0090016200_14062023030888']
Stack 7 with items: ['0090016200_14062023030888', '0090016200_14062023030888', '0090016200_14062023030888']
Stack 8 with items: ['0090016200_14062023030888', '0090016200_14062023030427', '0090016200_14062023030888']
Stack 9 with items: ['0090016200_14062023030427', '0090016200_14062023030427', '0090016200_14062023030427']
Stack 10 with items: ['0090016200_14062023030427', '0090016200_14062023017826', '0090016200_14062023017826']
Stack 11 with items: ['0090016200_14062023017826', '0090016200_14062023017826', '0090016200_14062023017826']
Stack 12 with items: ['0090016200_14062023017826', '0090016200_14062023017826', '0090016200_14062023017826']
Stack 13 with items: ['0090016200_14062023017826', '0090016200_14062023017826', '0090016200_14062023017826']
Stack 14 with items: ['0090016200_14062023017826', '0090016200_14062023012420', '0090016200_14062023017826']
Stack 15 with items: ['0090016200_14062023012420', '0090016200_14062023012420', '0090016200_14062023012420']
Stack 16 with items: ['0090016200_14062023012420', '0090016200_14062023011688', '0090016200_14062023011688']
Stack 17 with items: ['0090016200_14062023011688', '0090016200_14062023011688', '0090016200_14062023011688']
Stacks not packed:
Stack 1 missing: ['0090016200_14062023025324', '0090016200_14062023032261', '0090016200_14062023032261']
