dataset: C
instance: MT3
+-----------+
2D Packing Heuristic in Truck P075636101
Min2DVol: 32.580600000000004 [m2]
Stack 0 with items: ['0091017700_28022023004787', '0091017700_28022023004787']
Stack 1 with items: ['0091017700_28022023004787', '0091017700_28022023004787']
Stack 2 with items: ['0091017700_28022023001006', '0091017700_28022023001006']
Stack 3 with items: ['0091017700_28022023001006', '0091017700_28022023001006']
Stack 4 with items: ['0091017700_28022023001006', '0091017700_28022023001006']
Stack 5 with items: ['0091017700_28022023001006', '0091017700_28022023001006']
Stack 6 with items: ['0091017700_28022023001006', '0091017700_28022023001006']
Stack 7 with items: ['0091017700_28022023001006', '0091017700_28022023001006']
Stack 8 with items: ['0091017700_28022023001006', '0091017700_28022023001006']
Stack 9 with items: ['0091017700_28022023001006', '0091017700_28022023001006']
Stack 10 with items: ['0091017700_28022023001006', '0091017700_28022023001006']
Stack 11 with items: ['0091017700_28022023001006', '0091017700_28022023001006']
Stack 12 with items: ['0091017700_28022023001006', '0091017700_28022023001006']
Stack 13 with items: ['0091017700_28022023001006', '0091017700_28022023001006']
Stack 14 with items: ['0091017700_28022023001006', '0091017700_28022023001006']
Stack 15 with items: ['0091017700_28022023001006', '0091017700_28022023001006']
Stack 16 with items: ['0091017700_28022023001006', '0091017700_28022023001006']
Stack 17 with items: ['0091017700_28022023001964', '0091017700_28022023006129']
Stack 18 with items: ['0091017700_28022023001964', '0091017700_28022023001964']
Stack 19 with items: ['0091017700_28022023002406', '0091017700_28022023002406']
Stack 20 with items: ['0091017700_28022023002894', '0091017700_28022023002894']
Stack 21 with items: ['0091017700_28022023006436']
Stack 22 with items: ['0091017700_28022023004809', '0091017700_28022023004809']
Stack 23 with items: ['0091017700_28022023004809', '0091017700_28022023004809']
Stack 24 with items: ['0091017700_28022023004809', '0091017700_28022023004809']
Stack 25 with items: ['0091017700_28022023002754', '0091017700_28022023002754']
Stack 26 with items: ['0091017700_28022023003360', '0091017700_28022023004809']
Stacks not packed:
Stack 18 missing: ['0091017700_28022023001964', '0091017700_28022023001964']
