dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P077360451
Min2DVol: 36.18279999999999 [m2]
Stack 0 with items: ['0090038300_28022023004703', '0090038300_28022023004703', '0090038300_28022023004703']
Stack 1 with items: ['0090038300_28022023004703', '0090038300_28022023004703', '0090038300_28022023004703']
Stack 2 with items: ['0090038300_28022023004703', '0090038300_28022023004703', '0090038300_28022023004703']
Stack 3 with items: ['0090038300_28022023025046', '0090038300_28022023021605', '0090038300_28022023014341']
Stack 4 with items: ['0090038300_28022023014341', '0090038300_28022023012140', '0090038300_28022023012140']
Stack 5 with items: ['0090038300_28022023012140', '0090038300_28022023012140', '0090038300_28022023012140']
Stack 6 with items: ['0090038300_28022023012140', '0090038300_28022023012140', '0090038300_28022023012140']
Stack 7 with items: ['0090038300_28022023012140', '0090038300_28022023012140', '0090038300_28022023012140']
Stack 8 with items: ['0090038300_28022023012140', '0090038300_28022023012140', '0090038300_28022023012140']
Stack 9 with items: ['0090038300_28022023012140', '0090038300_28022023012140', '0090038300_28022023012140']
Stack 10 with items: ['0090038300_28022023012140', '0090038300_28022023012140', '0090038300_28022023012140']
Stacks not packed:
Stack 6 missing: ['0090038300_28022023012140', '0090038300_28022023012140', '0090038300_28022023012140']
Stack 7 missing: ['0090038300_28022023012140', '0090038300_28022023012140', '0090038300_28022023012140']
Stack 8 missing: ['0090038300_28022023012140', '0090038300_28022023012140', '0090038300_28022023012140']
Stack 9 missing: ['0090038300_28022023012140', '0090038300_28022023012140', '0090038300_28022023012140']
Stack 10 missing: ['0090038300_28022023012140', '0090038300_28022023012140', '0090038300_28022023012140']
