dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P109055605
Min2DVol: 32.06400000000001 [m2]
Stack 0 with items: ['0090017100_28022023019081', '0090017100_28022023019081']
Stack 1 with items: ['0090017100_28022023019081', '0090017100_28022023019081']
Stack 2 with items: ['0090017100_28022023019081', '0090017100_28022023019081']
Stack 3 with items: ['0090017100_28022023017524', '0090017100_28022023017524']
Stack 4 with items: ['0090017100_28022023017524', '0090017100_28022023017524']
Stack 5 with items: ['0090017100_28022023017524', '0090017100_28022023017524']
Stack 6 with items: ['0090017100_28022023017524', '0090017100_28022023017524']
Stack 7 with items: ['0090017100_28022023017524', '0090017100_28022023006496']
Stack 8 with items: ['0090017100_28022023006496', '0090017100_28022023006496']
Stack 9 with items: ['0090017100_28022023006496', '0090017100_28022023006496']
Stack 10 with items: ['0090017100_28022023006496', '0090017100_28022023006496']
Stack 11 with items: ['0090017100_28022023006496', '0090017100_28022023006496']
Stack 12 with items: ['0090017100_28022023006496', '0090017100_28022023006496']
Stack 13 with items: ['0090017100_28022023006496', '0090017100_28022023006496']
Stack 14 with items: ['0090017100_28022023006496', '0090017100_28022023006496']
Stack 15 with items: ['0090017100_28022023006496', '0090017100_28022023006496']
Heuristic packed all stacks
