dataset: C
instance: SA2
+-----------+
2D Packing Heuristic in Truck P067150131
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_28022023027721', '0090017100_28022023027721']
Stack 1 with items: ['0090017100_28022023024698', '0090017100_28022023024698']
Stack 2 with items: ['0090017100_28022023020971', '0090017100_28022023020971']
Stack 3 with items: ['0090017100_28022023017334', '0090017100_28022023016439']
Stack 4 with items: ['0090017100_28022023016439', '0090017100_28022023016439']
Stack 5 with items: ['0090017100_28022023016439', '0090017100_28022023016439']
Stack 6 with items: ['0090017100_28022023016439', '0090017100_28022023001598']
Stack 7 with items: ['0090017100_28022023001598', '0090017100_28022023001598']
Stack 8 with items: ['0090017100_28022023001598', '0090017100_28022023001598']
Stack 9 with items: ['0090017100_28022023001598', '0090017100_28022023001598']
Stack 10 with items: ['0090017100_28022023001598', '0090017100_28022023001598']
Stack 11 with items: ['0090017100_28022023001598', '0090017100_28022023001598']
Stack 12 with items: ['0090017100_28022023001598', '0090017100_28022023001598']
Stack 13 with items: ['0090017100_28022023001598', '0090017100_28022023001598']
Heuristic packed all stacks
