dataset: C
instance: DO2
+-----------+
2D Packing Heuristic in Truck P083215005
Min2DVol: 19.500000000000004 [m2]
Stack 0 with items: ['0090019100_28022023000505']
Stack 1 with items: ['0090019100_28022023000505', '0090019100_28022023000505', '0090019100_28022023000505']
Stack 2 with items: ['0090019100_28022023000505', '0090019100_28022023000505', '0090019100_28022023000505']
Stack 3 with items: ['0090019100_28022023000505', '0090019100_28022023000505', '0090019100_28022023000505']
Stack 4 with items: ['0090019100_28022023000505', '0090019100_28022023000505', '0090019100_28022023000505']
Stack 5 with items: ['0090019100_28022023000505', '0090019100_28022023000505', '0090019100_28022023000505']
Stack 6 with items: ['0090019100_28022023000505', '0090019100_28022023000505', '0090019100_28022023000505']
Stack 7 with items: ['0090019100_28022023000505', '0090019100_28022023000505', '0090019100_28022023000505']
Stack 8 with items: ['0090019100_28022023000505', '0090019100_28022023000505', '0090019100_28022023000505']
Stack 9 with items: ['0090019100_28022023000505', '0090019100_28022023000505', '0090019100_28022023000505']
Stack 10 with items: ['0090019100_28022023000505', '0090019100_28022023000505', '0090019100_28022023000505']
Stack 11 with items: ['0090019100_28022023000505', '0090019100_28022023000505', '0090019100_28022023000505']
Stack 12 with items: ['0090019100_28022023000505', '0090019100_28022023000505', '0090019100_28022023000505']
Stack 13 with items: ['0090019100_28022023000505', '0090019100_28022023000505', '0090019100_28022023000505']
Stack 14 with items: ['0090019100_28022023000505', '0090019100_28022023000505', '0090019100_28022023000505']
Heuristic packed all stacks
