dataset: C
instance: RM2
+-----------+
2D Packing Heuristic in Truck P103395103
Min2DVol: 30.627090000000013 [m2]
Stack 0 with items: ['0090038200_28022023013992', '0090038200_28022023013010', '0090038200_28022023012640']
Stack 1 with items: ['0090038200_28022023012640', '0090038200_28022023011976', '0090038200_28022023012640']
Stack 2 with items: ['0090038200_28022023011976', '0090038200_28022023011877', '0090038200_28022023011976']
Stack 3 with items: ['0090038200_28022023010696', '0090038200_28022023010516', '0090038200_28022023010374']
Stack 4 with items: ['0090038200_28022023009788', '0090038200_28022023008399', '0090038200_28022023008399']
Stack 5 with items: ['0090038200_28022023008399', '0090038200_28022023008399', '0090038200_28022023008399']
Stack 6 with items: ['0090038200_28022023008381', '0090038200_28022023008381', '0090038200_28022023008381']
Stack 7 with items: ['0090038200_28022023008381', '0090038200_28022023006770', '0090038200_28022023008381']
Stack 8 with items: ['0090038200_28022023006770', '0090038200_28022023006313', '0090038200_28022023006313']
Stack 9 with items: ['0090038200_28022023005762', '0090038200_28022023004767', '0090038200_28022023005762']
Stack 10 with items: ['0090038200_28022023004767', '0090038200_28022023004215', '0090038200_28022023004767']
Stack 11 with items: ['0090038200_28022023004215', '0090038200_28022023003398', '0090038200_28022023004215']
Stack 12 with items: ['0090038200_28022023002256', '0090038200_28022023002030', '0090038200_28022023001181']
Stack 13 with items: ['0090038200_28022023001181', '0090038200_28022023001181', '0090038200_28022023001181']
Stack 14 with items: ['0090038200_28022023001181', '0090038200_28022023000687', '0090038200_28022023000687']
Stack 15 with items: ['0090038200_28022023000687', '0090038200_28022023000687', '0090038200_28022023000687']
Stack 16 with items: ['0090038200_28022023009709', '0090038200_28022023004514', '0090038200_28022023000725']
Stack 17 with items: ['0090038200_28022023004514', '0090038200_28022023000725', '0090038200_28022023000725']
Stack 18 with items: ['0090038200_28022023014446', '0090038200_28022023012544', '0090038200_28022023012653', '0090038200_28022023001358']
Stack 19 with items: ['0090038200_28022023005335', '0090038200_28022023002058', '0090038200_28022023004881', '0090038200_28022023001552']
Stack 20 with items: ['0090038200_28022023006449', '0090038200_28022023006160']
Stack 21 with items: ['0090038200_28022023008516', '0090038200_28022023008516', '0090038200_28022023008516']
Stack 22 with items: ['0090038200_28022023006479', '0090038200_28022023006479', '0090038200_28022023006479']
Stack 23 with items: ['0090038200_28022023008516', '0090038200_28022023006479', '0090038200_28022023008516']
Stack 24 with items: ['0090038200_28022023006479', '0090038200_28022023006479', '0090038200_28022023006479']
Stack 25 with items: ['0090038200_28022023006479', '0090038200_28022023006479', '0090038200_28022023006479']
Stack 26 with items: ['0090038200_28022023003123', '0090038200_28022023003123', '0090038200_28022023003123']
Stack 27 with items: ['0090038200_28022023008516', '0090038200_28022023008516', '0090038200_28022023008516']
Stack 28 with items: ['0090038200_28022023013626', '0090038200_28022023013626', '0090038200_28022023013626']
Stack 29 with items: ['0090038200_28022023008516', '0090038200_28022023003123', '0090038200_28022023008516']
Stack 30 with items: ['0090038200_28022023008516', '0090038200_28022023008516', '0090038200_28022023008516']
Stack 31 with items: ['0090038200_28022023003123', '0090038200_28022023008516', '0090038200_28022023008516']
Stack 32 with items: ['0090038200_28022023004109', '0090038200_28022023004109', '0090038200_28022023004109']
Stack 33 with items: ['0090038200_28022023007644', '0090038200_28022023007644', '0090038200_28022023007644']
Stack 34 with items: ['0090038200_28022023008516', '0090038200_28022023006968', '0090038200_28022023008516']
Stack 35 with items: ['0090038200_28022023007644', '0090038200_28022023006479', '0090038200_28022023007644']
Stack 36 with items: ['0090038200_28022023015666', '0090038200_28022023001739', '0090038200_28022023001739']
Stack 37 with items: ['0090038200_28022023015666', '0090038200_28022023006479', '0090038200_28022023003123']
Stacks not packed:
Stack 0 missing: ['0090038200_28022023013992', '0090038200_28022023013010', '0090038200_28022023012640']
Stack 1 missing: ['0090038200_28022023012640', '0090038200_28022023011976', '0090038200_28022023012640']
Stack 2 missing: ['0090038200_28022023011976', '0090038200_28022023011877', '0090038200_28022023011976']
Stack 3 missing: ['0090038200_28022023010696', '0090038200_28022023010516', '0090038200_28022023010374']
Stack 4 missing: ['0090038200_28022023009788', '0090038200_28022023008399', '0090038200_28022023008399']
Stack 5 missing: ['0090038200_28022023008399', '0090038200_28022023008399', '0090038200_28022023008399']
Stack 6 missing: ['0090038200_28022023008381', '0090038200_28022023008381', '0090038200_28022023008381']
Stack 7 missing: ['0090038200_28022023008381', '0090038200_28022023006770', '0090038200_28022023008381']
Stack 8 missing: ['0090038200_28022023006770', '0090038200_28022023006313', '0090038200_28022023006313']
Stack 9 missing: ['0090038200_28022023005762', '0090038200_28022023004767', '0090038200_28022023005762']
Stack 10 missing: ['0090038200_28022023004767', '0090038200_28022023004215', '0090038200_28022023004767']
Stack 11 missing: ['0090038200_28022023004215', '0090038200_28022023003398', '0090038200_28022023004215']
Stack 12 missing: ['0090038200_28022023002256', '0090038200_28022023002030', '0090038200_28022023001181']
Stack 13 missing: ['0090038200_28022023001181', '0090038200_28022023001181', '0090038200_28022023001181']
Stack 14 missing: ['0090038200_28022023001181', '0090038200_28022023000687', '0090038200_28022023000687']
Stack 15 missing: ['0090038200_28022023000687', '0090038200_28022023000687', '0090038200_28022023000687']
Stack 19 missing: ['0090038200_28022023005335', '0090038200_28022023002058', '0090038200_28022023004881', '0090038200_28022023001552']
