dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P101384805
Min2DVol: 33.599999999999994 [m2]
Stack 0 with items: ['0090038300_28022023027651', '0090038300_28022023027651', '0090038300_28022023027651']
Stack 1 with items: ['0090038300_28022023027651', '0090038300_28022023027651', '0090038300_28022023027651']
Stack 2 with items: ['0090038300_28022023025822', '0090038300_28022023025822', '0090038300_28022023025822']
Stack 3 with items: ['0090038300_28022023025822', '0090038300_28022023025822', '0090038300_28022023025822']
Stack 4 with items: ['0090038300_28022023025822', '0090038300_28022023024027', '0090038300_28022023024027']
Stack 5 with items: ['0090038300_28022023024027', '0090038300_28022023024027', '0090038300_28022023024027']
Stack 6 with items: ['0090038300_28022023024027', '0090038300_28022023024027', '0090038300_28022023024027']
Stack 7 with items: ['0090038300_28022023024027', '0090038300_28022023024027', '0090038300_28022023024027']
Stack 8 with items: ['0090038300_28022023024027', '0090038300_28022023023063', '0090038300_28022023023063']
Stack 9 with items: ['0090038300_28022023023063', '0090038300_28022023023063', '0090038300_28022023023063']
Stack 10 with items: ['0090038300_28022023023063', '0090038300_28022023023063', '0090038300_28022023023063']
Stack 11 with items: ['0090038300_28022023023063', '0090038300_28022023019472', '0090038300_28022023023063']
Stack 12 with items: ['0090038300_28022023019472', '0090038300_28022023019472', '0090038300_28022023019472']
Stack 13 with items: ['0090038300_28022023019472', '0090038300_28022023019472', '0090038300_28022023019472']
Stack 14 with items: ['0090038300_28022023019472', '0090038300_28022023019472', '0090038300_28022023019472']
Stack 15 with items: ['0090038300_28022023019472', '0090038300_28022023019472', '0090038300_28022023019472']
Stack 16 with items: ['0090038300_28022023019472', '0090038300_28022023015224', '0090038300_28022023019472']
Stack 17 with items: ['0090038300_28022023015224', '0090038300_28022023015224', '0090038300_28022023015224']
Stack 18 with items: ['0090038300_28022023015224', '0090038300_28022023012982', '0090038300_28022023015224']
Stack 19 with items: ['0090038300_28022023012982', '0090038300_28022023012982', '0090038300_28022023012982']
Stack 20 with items: ['0090038300_28022023012982', '0090038300_28022023012982', '0090038300_28022023012982']
Stack 21 with items: ['0090038300_28022023009286', '0090038300_28022023009286', '0090038300_28022023009286']
Stack 22 with items: ['0090038300_28022023009286', '0090038300_28022023001606', '0090038300_28022023001606']
Stack 23 with items: ['0090038300_28022023001606', '0090038300_28022023001606', '0090038300_28022023001606']
Stack 24 with items: ['0090038300_28022023001606', '0090038300_28022023001606', '0090038300_28022023001606']
Stack 25 with items: ['0090038300_28022023001606', '0090038300_28022023001606', '0090038300_28022023001606']
Stack 26 with items: ['0090038300_28022023001606', '0090038300_28022023000959', '0090038300_28022023000959']
Stack 27 with items: ['0090038300_28022023000959', '0090038300_28022023000959', '0090038300_28022023000959']
Stacks not packed:
Stack 15 missing: ['0090038300_28022023019472', '0090038300_28022023019472', '0090038300_28022023019472']
Stack 21 missing: ['0090038300_28022023009286', '0090038300_28022023009286', '0090038300_28022023009286']
