dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P101559901
Min2DVol: 28.69806 [m2]
Stack 0 with items: ['0091017200_27022023009022', '0091017200_27022023055159', '0091017200_27022023055159']
Stack 1 with items: ['0091017200_27022023017536', '0091017200_27022023009022', '0091017200_27022023004616']
Stack 2 with items: ['0091017200_27022023035059', '0091017200_27022023035059', '0091017200_27022023035059']
Stack 3 with items: ['0091017200_27022023004616', '0091017200_27022023004616', '0091017200_27022023017536']
Stack 4 with items: ['0091017200_27022023035467', '0091017200_27022023030239']
Stack 5 with items: ['0091017200_27022023062944', '0091017200_27022023057250']
Stack 6 with items: ['0091017200_27022023057250', '0091017200_27022023057250']
Stack 7 with items: ['0091017200_27022023057250', '0091017200_27022023057250']
Stack 8 with items: ['0091017200_27022023057250', '0091017200_27022023057250']
Stack 9 with items: ['0091017200_27022023057250', '0091017200_27022023057250']
Stack 10 with items: ['0091017200_27022023057250', '0091017200_27022023057250']
Stack 11 with items: ['0091017200_27022023049231', '0091017200_27022023049231']
Stack 12 with items: ['0091017200_27022023049231', '0091017200_27022023049231']
Stack 13 with items: ['0091017200_27022023046249', '0091017200_27022023046249']
Stack 14 with items: ['0091017200_27022023046249', '0091017200_27022023038302']
Heuristic packed all stacks
