dataset: X
instance: CI5
+-----------+
2D Packing Heuristic in Truck P185416803
Min2DVol: 14.843096 [m2]
Stack 0 with items: ['0090016800_14062023018392', '0090016800_14062023018392']
Stack 1 with items: ['0090016800_14062023018392', '0090016800_14062023018392']
Stack 2 with items: ['0090016800_14062023018392', '0090016800_14062023018392']
Stack 3 with items: ['0090016800_14062023018392', '0090016800_14062023018392']
Stack 4 with items: ['0090016800_14062023029002', '0090016800_14062023029002']
Stack 5 with items: ['0090016800_14062023029002', '0090016800_14062023029002']
Stack 6 with items: ['0090016800_14062023029002', '0090016800_14062023029002']
Stack 7 with items: ['0090016800_14062023029002', '0090016800_14062023029002']
Stack 8 with items: ['0090016800_14062023029002', '0090016800_14062023029002']
Stack 9 with items: ['0090016800_14062023029002', '0090016800_14062023029002']
Heuristic packed all stacks
