dataset: C
instance: DO3
+-----------+
2D Packing Heuristic in Truck P082145103
Min2DVol: 32.15999999999998 [m2]
Stack 0 with items: ['0090019100_28022023018544', '0090019100_28022023018544']
Stack 1 with items: ['0090019100_28022023018544', '0090019100_28022023018544']
Stack 2 with items: ['0090019100_28022023018544', '0090019100_28022023018544']
Stack 3 with items: ['0090019100_28022023018544', '0090019100_28022023018544']
Stack 4 with items: ['0090019100_28022023011489', '0090019100_28022023011489']
Stack 5 with items: ['0090019100_28022023011489', '0090019100_28022023011489']
Stack 6 with items: ['0090019100_28022023011489', '0090019100_28022023011489']
Stack 7 with items: ['0090019100_28022023011489', '0090019100_28022023011489']
Stack 8 with items: ['0090019100_28022023011489', '0090019100_28022023011489']
Stack 9 with items: ['0090019100_28022023011489', '0090019100_28022023011489']
Stack 10 with items: ['0090019100_28022023011489', '0090019100_28022023011489']
Stack 11 with items: ['0090019100_28022023011489', '0090019100_28022023011489']
Stack 12 with items: ['0090019100_28022023011489', '0090019100_28022023011489']
Stack 13 with items: ['0090019100_28022023011489', '0090019100_28022023011489']
Stack 14 with items: ['0090019100_28022023005321', '0090019100_28022023005321']
Stack 15 with items: ['0090019100_28022023005321', '0090019100_28022023005321']
Heuristic packed all stacks
