dataset: A
instance: BY2
+-----------+
2D Packing Heuristic in Truck P193063705
Min2DVol: 26.279999999999998 [m2]
Stack 0 with items: ['0090016900_03072022001978', '0090016900_03072022001978']
Stack 1 with items: ['0090016900_03072022012491', '0090016900_03072022012491']
Stack 2 with items: ['0090016900_03072022012491', '0090016900_03072022012491']
Stack 3 with items: ['0090016900_03072022012491', '0090016900_03072022012491']
Stack 4 with items: ['0090016900_03072022012491', '0090016900_03072022012491']
Stack 5 with items: ['0090016900_03072022012491', '0090016900_03072022012491']
Stack 6 with items: ['0090016900_03072022006443', '0090016900_03072022006443']
Stack 7 with items: ['0090016900_03072022006443', '0090016900_03072022006443']
Stack 8 with items: ['0090016900_03072022006443', '0090016900_03072022006443']
Stack 9 with items: ['0090016900_03072022006443', '0090016900_03072022006443']
Stacks not packed:
Stack 0 missing: ['0090016900_03072022001978', '0090016900_03072022001978']
