dataset: X
instance: MA4
+-----------+
2D Packing Heuristic in Truck P206138503
Min2DVol: 26.880000000000003 [m2]
Stack 0 with items: ['0090016200_14062023035053', '0090016200_14062023027391', '0090016200_14062023024901']
Stack 1 with items: ['0090016200_14062023024695', '0090016200_14062023023690', '0090016200_14062023024695']
Stack 2 with items: ['0090016200_14062023019331', '0090016200_14062023018324', '0090016200_14062023018324']
Stack 3 with items: ['0090016200_14062023018324', '0090016200_14062023017448', '0090016200_14062023018324']
Stack 4 with items: ['0090016200_14062023018324', '0090016200_14062023017448', '0090016200_14062023018324']
Stack 5 with items: ['0090016200_14062023017448', '0090016200_14062023017448', '0090016200_14062023017448']
Stack 6 with items: ['0090016200_14062023017448', '0090016200_14062023017448', '0090016200_14062023017448']
Stack 7 with items: ['0090016200_14062023017448', '0090016200_14062023017448', '0090016200_14062023017448']
Stack 8 with items: ['0090016200_14062023017448', '0090016200_14062023016375', '0090016200_14062023016375']
Stack 9 with items: ['0090016200_14062023015567', '0090016200_14062023009891', '0090016200_14062023008024']
Stack 10 with items: ['0090016200_14062023005941', '0090016200_14062023005941', '0090016200_14062023005941']
Stack 11 with items: ['0090016200_14062023004676', '0090016200_14062023002044', '0090016200_14062023004676']
Stack 12 with items: ['0090016200_14062023004676', '0090016200_14062023002044', '0090016200_14062023004676']
Stack 13 with items: ['0090016200_14062023004676', '0090016200_14062023002044', '0090016200_14062023004676']
Stack 14 with items: ['0090016200_14062023004676', '0090016200_14062023002044', '0090016200_14062023004676']
Stack 15 with items: ['0090016200_14062023004676', '0090016200_14062023002044']
Stack 16 with items: ['0090016200_14062023033540', '0090016200_14062023033540', '0090016200_14062023033540']
Stack 17 with items: ['0090016200_14062023024153', '0090016200_14062023024153', '0090016200_14062023033540']
Stack 18 with items: ['0090016200_14062023007513', '0090016200_14062023024153', '0090016200_14062023024153']
Stack 19 with items: ['0090016200_14062023024153', '0090016200_14062023007513', '0090016200_14062023033540']
Heuristic packed all stacks
