dataset: X
instance: SA6
+-----------+
2D Packing Heuristic in Truck P191224203
Min2DVol: 30.366000000000003 [m2]
Stack 0 with items: ['0090017100_14062023019761', '0090017100_14062023019761']
Stack 1 with items: ['0090017100_14062023019197', '0090017100_14062023019197']
Stack 2 with items: ['0090017100_14062023019197', '0090017100_14062023019197']
Stack 3 with items: ['0090017100_14062023019197', '0090017100_14062023019197']
Stack 4 with items: ['0090017100_14062023019197', '0090017100_14062023019197']
Stack 5 with items: ['0090017100_14062023019197', '0090017100_14062023019197']
Stack 6 with items: ['0090017100_14062023018039', '0090017100_14062023018039']
Stack 7 with items: ['0090017100_14062023014688', '0090017100_14062023014688']
Stack 8 with items: ['0090017100_14062023014688', '0090017100_14062023014688']
Stack 9 with items: ['0090017100_14062023010839', '0090017100_14062023010839']
Stack 10 with items: ['0090017100_14062023006801', '0090017100_14062023006801']
Stack 11 with items: ['0090017100_14062023003579', '0090017100_14062023003579']
Stack 12 with items: ['0090017100_14062023003579', '0090017100_14062023003579']
Stack 13 with items: ['0090017100_14062023003579', '0090017100_14062023003579']
Heuristic packed all stacks
