dataset: X
instance: TR5
+-----------+
2D Packing Heuristic in Truck P202278701
Min2DVol: 16.199999999999996 [m2]
Stack 0 with items: ['0090017000_14062023044366', '0090017000_14062023044366']
Stack 1 with items: ['0090017000_14062023044366', '0090017000_14062023044366']
Stack 2 with items: ['0090017000_14062023038238', '0090017000_14062023033653']
Stack 3 with items: ['0090017000_14062023033653', '0090017000_14062023033653']
Stack 4 with items: ['0090017000_14062023033653', '0090017000_14062023033653']
Stack 5 with items: ['0090017000_14062023033653', '0090017000_14062023031073']
Stack 6 with items: ['0090017000_14062023029916', '0090017000_14062023029916']
Stack 7 with items: ['0090017000_14062023029916', '0090017000_14062023029916']
Stack 8 with items: ['0090017000_14062023029916', '0090017000_14062023029916']
Stack 9 with items: ['0090017000_14062023029916', '0090017000_14062023029916']
Stack 10 with items: ['0090017000_14062023029916', '0090017000_14062023026238']
Stack 11 with items: ['0090017000_14062023026238', '0090017000_14062023026238']
Stack 12 with items: ['0090017000_14062023026238', '0090017000_14062023026238']
Stack 13 with items: ['0090017000_14062023026238', '0090017000_14062023023136']
Stack 14 with items: ['0090017000_14062023022703', '0090017000_14062023022507']
Stack 15 with items: ['0090017000_14062023022507', '0090017000_14062023022507']
Stack 16 with items: ['0090017000_14062023022507', '0090017000_14062023022507']
Stack 17 with items: ['0090017000_14062023022507', '0090017000_14062023022507']
Stack 18 with items: ['0090017000_14062023022507', '0090017000_14062023021962']
Stack 19 with items: ['0090017000_14062023021962', '0090017000_14062023021852']
Stack 20 with items: ['0090017000_14062023021852', '0090017000_14062023021852']
Stack 21 with items: ['0090017000_14062023021852', '0090017000_14062023021852']
Stack 22 with items: ['0090017000_14062023021852', '0090017000_14062023021852']
Stack 23 with items: ['0090017000_14062023021852', '0090017000_14062023016331']
Stack 24 with items: ['0090017000_14062023016331', '0090017000_14062023016331']
Stack 25 with items: ['0090017000_14062023010019', '0090017000_14062023010019']
Stack 26 with items: ['0090017000_14062023007101']
Stacks not packed:
Stack 6 missing: ['0090017000_14062023029916', '0090017000_14062023029916']
Stack 7 missing: ['0090017000_14062023029916', '0090017000_14062023029916']
Stack 8 missing: ['0090017000_14062023029916', '0090017000_14062023029916']
Stack 9 missing: ['0090017000_14062023029916', '0090017000_14062023029916']
Stack 10 missing: ['0090017000_14062023029916', '0090017000_14062023026238']
Stack 23 missing: ['0090017000_14062023021852', '0090017000_14062023016331']
Stack 24 missing: ['0090017000_14062023016331', '0090017000_14062023016331']
