dataset: C
instance: DO3
+-----------+
2D Packing Heuristic in Truck P101215001
Min2DVol: 18.200000000000003 [m2]
Stack 0 with items: ['0090019100_28022023018239', '0090019100_28022023018239', '0090019100_28022023018239']
Stack 1 with items: ['0090019100_28022023018239', '0090019100_28022023014968', '0090019100_28022023018239']
Stack 2 with items: ['0090019100_28022023005553', '0090019100_28022023005553', '0090019100_28022023005553']
Stack 3 with items: ['0090019100_28022023005553', '0090019100_28022023005553', '0090019100_28022023005553']
Stack 4 with items: ['0090019100_28022023005553', '0090019100_28022023005553', '0090019100_28022023005553']
Stack 5 with items: ['0090019100_28022023005553', '0090019100_28022023005553', '0090019100_28022023005553']
Stack 6 with items: ['0090019100_28022023005553', '0090019100_28022023005553', '0090019100_28022023005553']
Stack 7 with items: ['0090019100_28022023005553', '0090019100_28022023005553', '0090019100_28022023005553']
Stack 8 with items: ['0090019100_28022023005553', '0090019100_28022023005553', '0090019100_28022023005553']
Stack 9 with items: ['0090019100_28022023005553', '0090019100_28022023005553', '0090019100_28022023005553']
Stack 10 with items: ['0090019100_28022023005553', '0090019100_28022023005553', '0090019100_28022023005553']
Stack 11 with items: ['0090019100_28022023005553', '0090019100_28022023005553', '0090019100_28022023005553']
Stack 12 with items: ['0090019100_28022023005553', '0090019100_28022023005553', '0090019100_28022023005553']
Stack 13 with items: ['0090019100_28022023005553', '0090019100_28022023000825', '0090019100_28022023005553']
Heuristic packed all stacks
