dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P186069015
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_08062023043573', '0090016900_08062023043573']
Stack 1 with items: ['0090016900_08062023043472', '0090016900_08062023043472']
Stack 2 with items: ['0090016900_08062023043472', '0090016900_08062023043472']
Stack 3 with items: ['0090016900_08062023043472', '0090016900_08062023043472']
Stack 4 with items: ['0090016900_08062023043472', '0090016900_08062023043472']
Stack 5 with items: ['0090016900_08062023043472', '0090016900_08062023043472']
Stack 6 with items: ['0090016900_08062023043472', '0090016900_08062023043472']
Stack 7 with items: ['0090016900_08062023037777', '0090016900_08062023037777']
Stack 8 with items: ['0090016900_08062023037777', '0090016900_08062023037777']
Stack 9 with items: ['0090016900_08062023037777', '0090016900_08062023037777']
Stack 10 with items: ['0090016900_08062023037777', '0090016900_08062023037777']
Stack 11 with items: ['0090016900_08062023037777', '0090016900_08062023037777']
Heuristic packed all stacks
