dataset: X
instance: SA3
+-----------+
2D Packing Heuristic in Truck P173051401
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_08062023026136', '0090017100_08062023026136']
Stack 1 with items: ['0090017100_08062023026136', '0090017100_08062023026136']
Stack 2 with items: ['0090017100_08062023026136', '0090017100_08062023026136']
Stack 3 with items: ['0090017100_08062023026136', '0090017100_08062023026136']
Stack 4 with items: ['0090017100_08062023026136', '0090017100_08062023026136']
Stack 5 with items: ['0090017100_08062023026136', '0090017100_08062023026136']
Stack 6 with items: ['0090017100_08062023017133', '0090017100_08062023026136']
Stack 7 with items: ['0090017100_08062023017133', '0090017100_08062023017133']
Stack 8 with items: ['0090017100_08062023017133', '0090017100_08062023017133']
Stack 9 with items: ['0090017100_08062023017133', '0090017100_08062023017133']
Stack 10 with items: ['0090017100_08062023017133', '0090017100_08062023017133']
Stack 11 with items: ['0090017100_08062023017133', '0090017100_08062023017133']
Stack 12 with items: ['0090017100_08062023017133', '0090017100_08062023017133']
Stack 13 with items: ['0090017100_08062023017133', '0090017100_08062023017133']
Heuristic packed all stacks
