dataset: X
instance: SA2
+-----------+
2D Packing Heuristic in Truck P187155107
Min2DVol: 32.47223999999999 [m2]
Stack 0 with items: ['0090017100_08062023027484', '0090017100_08062023027484', '0090017100_08062023027484']
Stack 1 with items: ['0090017100_08062023027484', '0090017100_08062023027484', '0090017100_08062023027484']
Stack 2 with items: ['0090017100_08062023027484', '0090017100_08062023025977', '0090017100_08062023023946']
Stack 3 with items: ['0090017100_08062023023644', '0090017100_08062023023644', '0090017100_08062023023644']
Stack 4 with items: ['0090017100_08062023023345', '0090017100_08062023023345', '0090017100_08062023023345']
Stack 5 with items: ['0090017100_08062023023314', '0090017100_08062023020392', '0090017100_08062023016236']
Stack 6 with items: ['0090017100_08062023016236', '0090017100_08062023008590', '0090017100_08062023008590']
Stack 7 with items: ['0090017100_08062023008590', '0090017100_08062023008590', '0090017100_08062023008590']
Stack 8 with items: ['0090017100_08062023008590', '0090017100_08062023008590', '0090017100_08062023008590']
Stack 9 with items: ['0090017100_08062023008590', '0090017100_08062023008590', '0090017100_08062023008590']
Stack 10 with items: ['0090017100_08062023008590', '0090017100_08062023008590', '0090017100_08062023008590']
Stack 11 with items: ['0090017100_08062023008590', '0090017100_08062023008590', '0090017100_08062023008590']
Stack 12 with items: ['0090017100_08062023008590', '0090017100_08062023008590', '0090017100_08062023008590']
Stack 13 with items: ['0090017100_08062023008590', '0090017100_08062023008045', '0090017100_08062023008590']
Stack 14 with items: ['0090017100_08062023008045', '0090017100_08062023008045', '0090017100_08062023008045']
Stack 15 with items: ['0090017100_08062023008045', '0090017100_08062023008045', '0090017100_08062023008045']
Stack 16 with items: ['0090017100_08062023008045', '0090017100_08062023007631', '0090017100_08062023008045']
Stack 17 with items: ['0090017100_08062023007631', '0090017100_08062023007631', '0090017100_08062023007631']
Stack 18 with items: ['0090017100_08062023007631', '0090017100_08062023007631', '0090017100_08062023007631']
Stack 19 with items: ['0090017100_08062023007631', '0090017100_08062023004436', '0090017100_08062023007631']
Stack 20 with items: ['0090017100_08062023004436', '0090017100_08062023004436', '0090017100_08062023004436']
Stack 21 with items: ['0090017100_08062023004436', '0090017100_08062023001855', '0090017100_08062023004436']
Stack 22 with items: ['0090017100_08062023001855', '0090017100_08062023001855', '0090017100_08062023001855']
Stack 23 with items: ['0090017100_08062023029201', '0090017100_08062023007467', '0090017100_08062023005886']
Stack 24 with items: ['0090017100_08062023002107', '0090017100_08062023010033', '0090017100_08062023011992']
Stack 25 with items: ['0090017100_08062023010033', '0090017100_08062023012586']
Stack 26 with items: ['0090017100_08062023017559', '0090017100_08062023012567', '0090017100_08062023026059']
Stacks not packed:
Stack 12 missing: ['0090017100_08062023008590', '0090017100_08062023008590', '0090017100_08062023008590']
