dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P072069011
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_28022023034448', '0090016900_28022023034448']
Stack 1 with items: ['0090016900_28022023030115', '0090016900_28022023030115']
Stack 2 with items: ['0090016900_28022023030115', '0090016900_28022023030115']
Stack 3 with items: ['0090016900_28022023030115', '0090016900_28022023030115']
Stack 4 with items: ['0090016900_28022023018476', '0090016900_28022023018476']
Stack 5 with items: ['0090016900_28022023018476', '0090016900_28022023018476']
Stack 6 with items: ['0090016900_28022023018476', '0090016900_28022023018476']
Stack 7 with items: ['0090016900_28022023018476', '0090016900_28022023018476']
Stack 8 with items: ['0090016900_28022023018476', '0090016900_28022023018476']
Stack 9 with items: ['0090016900_28022023018476', '0090016900_28022023018476']
Stack 10 with items: ['0090016900_28022023004738', '0090016900_28022023004738']
Stack 11 with items: ['0090016900_28022023004738', '0090016900_28022023004738']
Heuristic packed all stacks
