dataset: X
instance: MA6
+-----------+
2D Packing Heuristic in Truck P187038601
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090016200_14062023033672', '0090016200_14062023033672']
Stack 1 with items: ['0090016200_14062023033672', '0090016200_14062023033672']
Stack 2 with items: ['0090016200_14062023033672', '0090016200_14062023033672']
Stack 3 with items: ['0090016200_14062023025807', '0090016200_14062023025807']
Stack 4 with items: ['0090016200_14062023025807', '0090016200_14062023025807']
Stack 5 with items: ['0090016200_14062023025807', '0090016200_14062023015602']
Stack 6 with items: ['0090016200_14062023010419', '0090016200_14062023010419']
Stack 7 with items: ['0090016200_14062023010419', '0090016200_14062023010419']
Stack 8 with items: ['0090016200_14062023010419', '0090016200_14062023004268']
Stack 9 with items: ['0090016200_14062023004268', '0090016200_14062023004268']
Stack 10 with items: ['0090016200_14062023004268', '0090016200_14062023001164']
Stack 11 with items: ['0090016200_14062023001164', '0090016200_14062023001164']
Stack 12 with items: ['0090016200_14062023001164', '0090016200_14062023001164']
Stack 13 with items: ['0090016200_14062023001164', '0090016200_14062023001164']
Stack 14 with items: ['0090016200_14062023001164', '0090016200_14062023001164']
Stack 15 with items: ['0090016200_14062023001164', '0090016200_14062023001164']
Heuristic packed all stacks
