dataset: X
instance: TR5
+-----------+
2D Packing Heuristic in Truck P187277401
Min2DVol: 23.143140000000002 [m2]
Stack 0 with items: ['0090017000_14062023041004', '0090017000_14062023041004']
Stack 1 with items: ['0090017000_14062023041004', '0090017000_14062023041004']
Stack 2 with items: ['0090017000_14062023041004', '0090017000_14062023041004']
Stack 3 with items: ['0090017000_14062023041004', '0090017000_14062023033704']
Stack 4 with items: ['0090017000_14062023033704', '0090017000_14062023033704']
Stack 5 with items: ['0090017000_14062023033704', '0090017000_14062023033704']
Stack 6 with items: ['0090017000_14062023033704', '0090017000_14062023033704']
Stack 7 with items: ['0090017000_14062023033704', '0090017000_14062023031377']
Stack 8 with items: ['0090017000_14062023031377', '0090017000_14062023031377']
Stack 9 with items: ['0090017000_14062023031377', '0090017000_14062023031377']
Stack 10 with items: ['0090017000_14062023031377', '0090017000_14062023031377']
Stack 11 with items: ['0090017000_14062023024014', '0090017000_14062023024014']
Stack 12 with items: ['0090017000_14062023024014', '0090017000_14062023024014']
Stack 13 with items: ['0090017000_14062023024014', '0090017000_14062023024014']
Stack 14 with items: ['0090017000_14062023024014', '0090017000_14062023015060']
Stack 15 with items: ['0090017000_14062023015060', '0090017000_14062023015060']
Stack 16 with items: ['0090017000_14062023015060', '0090017000_14062023015060']
Stack 17 with items: ['0090017000_14062023015060', '0090017000_14062023015060']
Stack 18 with items: ['0090017000_14062023002842', '0090017000_14062023002842']
Heuristic packed all stacks
