dataset: X
instance: SA4
+-----------+
2D Packing Heuristic in Truck P188050619
Min2DVol: 30.12641999999998 [m2]
Stack 0 with items: ['0090017100_14062023005844', '0090017100_14062023027264']
Stack 1 with items: ['0090017100_14062023023584', '0090017100_14062023013085']
Stack 2 with items: ['0090017100_14062023018276', '0090017100_14062023008414']
Stack 3 with items: ['0090017100_14062023025857', '0090017100_14062023022313']
Stack 4 with items: ['0090017100_14062023011058', '0090017100_14062023020005']
Stack 5 with items: ['0090017100_14062023000196', '0090017100_14062023000196']
Stack 6 with items: ['0090017100_14062023016419', '0090017100_14062023013960']
Stack 7 with items: ['0090017100_14062023027354', '0090017100_14062023022742', '0090017100_14062023022742']
Stack 8 with items: ['0090017100_14062023026828', '0090017100_14062023026828', '0090017100_14062023026828']
Stack 9 with items: ['0090017100_14062023026828', '0090017100_14062023026161', '0090017100_14062023026161']
Stack 10 with items: ['0090017100_14062023026161', '0090017100_14062023026161', '0090017100_14062023026161']
Stack 11 with items: ['0090017100_14062023026161', '0090017100_14062023026161', '0090017100_14062023026161']
Stack 12 with items: ['0090017100_14062023026161', '0090017100_14062023021281', '0090017100_14062023021281']
Stack 13 with items: ['0090017100_14062023022742', '0090017100_14062023019229', '0090017100_14062023022742']
Stack 14 with items: ['0090017100_14062023021281', '0090017100_14062023021281', '0090017100_14062023021281']
Stack 15 with items: ['0090017100_14062023021281', '0090017100_14062023021281', '0090017100_14062023021281']
Stack 16 with items: ['0090017100_14062023021281', '0090017100_14062023021281', '0090017100_14062023021281']
Stack 17 with items: ['0090017100_14062023021281', '0090017100_14062023020134', '0090017100_14062023020134']
Stack 18 with items: ['0090017100_14062023019229', '0090017100_14062023019229', '0090017100_14062023019229']
Stack 19 with items: ['0090017100_14062023019229', '0090017100_14062023010521', '0090017100_14062023010521']
Stack 20 with items: ['0090017100_14062023016131', '0090017100_14062023012511', '0090017100_14062023012511']
Stack 21 with items: ['0090017100_14062023012511', '0090017100_14062023012511', '0090017100_14062023012511']
Stack 22 with items: ['0090017100_14062023010521', '0090017100_14062023009332', '0090017100_14062023009332']
Stack 23 with items: ['0090017100_14062023009332', '0090017100_14062023009332', '0090017100_14062023009332']
Stack 24 with items: ['0090017100_14062023005702', '0090017100_14062023005702', '0090017100_14062023005702']
Heuristic packed all stacks
