dataset: X
instance: SA
+-----------+
2D Packing Heuristic in Truck P180051409
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_08062023014687', '0090017100_08062023014687']
Stack 1 with items: ['0090017100_08062023014687', '0090017100_08062023014687']
Stack 2 with items: ['0090017100_08062023014687', '0090017100_08062023014687']
Stack 3 with items: ['0090017100_08062023014687', '0090017100_08062023014687']
Stack 4 with items: ['0090017100_08062023014687', '0090017100_08062023014398']
Stack 5 with items: ['0090017100_08062023014398', '0090017100_08062023014398']
Stack 6 with items: ['0090017100_08062023012029', '0090017100_08062023012029']
Stack 7 with items: ['0090017100_08062023012029', '0090017100_08062023011726']
Stack 8 with items: ['0090017100_08062023011726', '0090017100_08062023011726']
Stack 9 with items: ['0090017100_08062023011726', '0090017100_08062023011726']
Stack 10 with items: ['0090017100_08062023011726', '0090017100_08062023011726']
Stack 11 with items: ['0090017100_08062023011726', '0090017100_08062023011726']
Stack 12 with items: ['0090017100_08062023011726', '0090017100_08062023011726']
Stack 13 with items: ['0090017100_08062023011726', '0090017100_08062023011726']
Heuristic packed all stacks
