dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P074051405
Min2DVol: 31.014180000000003 [m2]
Stack 0 with items: ['0090017100_28022023027568', '0090017100_28022023027145']
Stack 1 with items: ['0090017100_28022023007702', '0090017100_28022023008973']
Stack 2 with items: ['0090017100_28022023026789', '0090017100_28022023003426']
Stack 3 with items: ['0090017100_28022023010702', '0090017100_28022023010702']
Stack 4 with items: ['0090017100_28022023010702', '0090017100_28022023010702']
Stack 5 with items: ['0090017100_28022023010702', '0090017100_28022023010702']
Stack 6 with items: ['0090017100_28022023010702', '0090017100_28022023010702']
Stack 7 with items: ['0090017100_28022023010702', '0090017100_28022023010702']
Stack 8 with items: ['0090017100_28022023010702', '0090017100_28022023010702']
Stack 9 with items: ['0090017100_28022023010702', '0090017100_28022023010702']
Stack 10 with items: ['0090017100_28022023010702', '0090017100_28022023010702']
Stack 11 with items: ['0090017100_28022023010702', '0090017100_28022023010702']
Stack 12 with items: ['0090017100_28022023010702', '0090017100_28022023010702']
Stack 13 with items: ['0090017100_28022023006380', '0090017100_28022023006380']
Stack 14 with items: ['0090017100_28022023006380', '0090017100_28022023006380']
Heuristic packed all stacks
