dataset: C
instance: VA2
+-----------+
2D Packing Heuristic in Truck P073501607
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0091017300_28022023021965', '0091017300_28022023021965', '0091017300_28022023021965']
Stack 1 with items: ['0091017300_28022023021965', '0091017300_28022023021965', '0091017300_28022023021965']
Stack 2 with items: ['0091017300_28022023021965', '0091017300_28022023021965', '0091017300_28022023021965']
Stack 3 with items: ['0091017300_28022023021965', '0091017300_28022023021965', '0091017300_28022023021965']
Stack 4 with items: ['0091017300_28022023021965', '0091017300_28022023020614', '0091017300_28022023021965']
Stack 5 with items: ['0091017300_28022023020614', '0091017300_28022023020614', '0091017300_28022023020614']
Stack 6 with items: ['0091017300_28022023010743', '0091017300_28022023010743', '0091017300_28022023010743']
Stack 7 with items: ['0091017300_28022023010743', '0091017300_28022023010743', '0091017300_28022023010743']
Stack 8 with items: ['0091017300_28022023010743', '0091017300_28022023010743', '0091017300_28022023010743']
Stack 9 with items: ['0091017300_28022023010743', '0091017300_28022023010743', '0091017300_28022023010743']
Stack 10 with items: ['0091017300_28022023010743', '0091017300_28022023010743', '0091017300_28022023010743']
Stack 11 with items: ['0091017300_28022023010743', '0091017300_28022023010743', '0091017300_28022023010743']
Stack 12 with items: ['0091017300_28022023010743', '0091017300_28022023010743', '0091017300_28022023010743']
Stack 13 with items: ['0091017300_28022023010743', '0091017300_28022023010743', '0091017300_28022023010743']
Stack 14 with items: ['0091017300_28022023002593', '0091017300_28022023002593', '0091017300_28022023002593']
Stack 15 with items: ['0091017300_28022023002593', '0091017300_28022023002593', '0091017300_28022023002593']
Heuristic packed all stacks
