dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P108381901
Min2DVol: 31.68 [m2]
Stack 0 with items: ['0090038300_27022023033999', '0090038300_27022023033999', '0090038300_27022023033999']
Stack 1 with items: ['0090038300_27022023033999', '0090038300_27022023033999', '0090038300_27022023033999']
Stack 2 with items: ['0090038300_27022023033999', '0090038300_27022023033999', '0090038300_27022023033999']
Stack 3 with items: ['0090038300_27022023033999', '0090038300_27022023033999', '0090038300_27022023033999']
Stack 4 with items: ['0090038300_27022023033999', '0090038300_27022023033999', '0090038300_27022023033999']
Stack 5 with items: ['0090038300_27022023033999', '0090038300_27022023022532', '0090038300_27022023022532']
Stack 6 with items: ['0090038300_27022023022209', '0090038300_27022023022209', '0090038300_27022023022209']
Stack 7 with items: ['0090038300_27022023022209', '0090038300_27022023022209', '0090038300_27022023022209']
Stack 8 with items: ['0090038300_27022023022209', '0090038300_27022023022209', '0090038300_27022023022209']
Stack 9 with items: ['0090038300_27022023022209', '0090038300_27022023022209', '0090038300_27022023022209']
Stack 10 with items: ['0090038300_27022023022209', '0090038300_27022023022209', '0090038300_27022023022209']
Stack 11 with items: ['0090038300_27022023022209', '0090038300_27022023022209', '0090038300_27022023022209']
Stack 12 with items: ['0090038300_27022023022209', '0090038300_27022023022209', '0090038300_27022023022209']
Stack 13 with items: ['0090038300_27022023022209', '0090038300_27022023022209', '0090038300_27022023022209']
Stack 14 with items: ['0090038300_27022023022209', '0090038300_27022023022209', '0090038300_27022023022209']
Stack 15 with items: ['0090038300_27022023022209', '0090038300_27022023013150', '0090038300_27022023022209']
Stack 16 with items: ['0090038300_27022023013150', '0090038300_27022023009875', '0090038300_27022023013150']
Stack 17 with items: ['0090038300_27022023009875', '0090038300_27022023009875', '0090038300_27022023009875']
Stack 18 with items: ['0090038300_27022023009443', '0090038300_27022023000714', '0090038300_27022023009443']
Stack 19 with items: ['0090038300_27022023020804', '0090038300_27022023020804', '0090038300_27022023020804', '0090038300_27022023020804']
Stack 20 with items: ['0090038300_27022023000961', '0090038300_27022023029300', '0090038300_27022023033599']
Stack 21 with items: ['0090038300_27022023019784', '0090038300_27022023012586', '0090038300_27022023009123']
Stack 22 with items: ['0090038300_27022023009123', '0090038300_27022023009123', '0090038300_27022023025916']
Stack 23 with items: ['0090038300_27022023016409', '0090038300_27022023009123', '0090038300_27022023009123']
Heuristic packed all stacks
