dataset: X
instance: MA3
+-----------+
2D Packing Heuristic in Truck P165038601
Min2DVol: 31.67999999999998 [m2]
Stack 0 with items: ['0090016200_08062023026676', '0090016200_08062023026676']
Stack 1 with items: ['0090016200_08062023026676', '0090016200_08062023026676']
Stack 2 with items: ['0090016200_08062023026676', '0090016200_08062023026676']
Stack 3 with items: ['0090016200_08062023026676', '0090016200_08062023026676']
Stack 4 with items: ['0090016200_08062023026676', '0090016200_08062023026676']
Stack 5 with items: ['0090016200_08062023026676', '0090016200_08062023026676']
Stack 6 with items: ['0090016200_08062023026676', '0090016200_08062023026676']
Stack 7 with items: ['0090016200_08062023026676', '0090016200_08062023026676']
Stack 8 with items: ['0090016200_08062023026676', '0090016200_08062023026676']
Stack 9 with items: ['0090016200_08062023026676', '0090016200_08062023024579']
Stack 10 with items: ['0090016200_08062023024579', '0090016200_08062023024579']
Stack 11 with items: ['0090016200_08062023024579', '0090016200_08062023024579']
Stack 12 with items: ['0090016200_08062023024579', '0090016200_08062023024579']
Stack 13 with items: ['0090016200_08062023024579', '0090016200_08062023024579']
Stack 14 with items: ['0090016200_08062023024579', '0090016200_08062023024579']
Stack 15 with items: ['0090016200_08062023024579', '0090016200_08062023024579']
Stack 16 with items: ['0090016200_08062023024579', '0090016200_08062023024579']
Stack 17 with items: ['0090016200_08062023024579', '0090016200_08062023024579']
Stack 18 with items: ['0090016200_08062023024579', '0090016200_08062023024579']
Stack 19 with items: ['0090016200_08062023024579', '0090016200_08062023024579']
Stack 20 with items: ['0090016200_08062023024579', '0090016200_08062023024579']
Stack 21 with items: ['0090016200_08062023024579', '0090016200_08062023024579']
Stack 22 with items: ['0090016200_08062023024579', '0090016200_08062023024579']
Stack 23 with items: ['0090016200_08062023024579', '0090016200_08062023024579']
Stack 24 with items: ['0090016200_08062023024579', '0090016200_08062023024579']
Stack 25 with items: ['0090016200_08062023023666', '0090016200_08062023021466']
Stack 26 with items: ['0090016200_08062023021466', '0090016200_08062023017928']
Stack 27 with items: ['0090016200_08062023017928', '0090016200_08062023014879']
Stack 28 with items: ['0090016200_08062023014879', '0090016200_08062023014640']
Stack 29 with items: ['0090016200_08062023000489', '0090016200_08062023000489']
Stack 30 with items: ['0090016200_08062023000489', '0090016200_08062023000489']
Stack 31 with items: ['0090016200_08062023000489']
Stacks not packed:
Stack 9 missing: ['0090016200_08062023026676', '0090016200_08062023024579']
Stack 10 missing: ['0090016200_08062023024579', '0090016200_08062023024579']
Stack 11 missing: ['0090016200_08062023024579', '0090016200_08062023024579']
Stack 12 missing: ['0090016200_08062023024579', '0090016200_08062023024579']
Stack 13 missing: ['0090016200_08062023024579', '0090016200_08062023024579']
Stack 14 missing: ['0090016200_08062023024579', '0090016200_08062023024579']
Stack 15 missing: ['0090016200_08062023024579', '0090016200_08062023024579']
Stack 16 missing: ['0090016200_08062023024579', '0090016200_08062023024579']
Stack 17 missing: ['0090016200_08062023024579', '0090016200_08062023024579']
Stack 18 missing: ['0090016200_08062023024579', '0090016200_08062023024579']
Stack 19 missing: ['0090016200_08062023024579', '0090016200_08062023024579']
Stack 20 missing: ['0090016200_08062023024579', '0090016200_08062023024579']
Stack 21 missing: ['0090016200_08062023024579', '0090016200_08062023024579']
Stack 22 missing: ['0090016200_08062023024579', '0090016200_08062023024579']
Stack 23 missing: ['0090016200_08062023024579', '0090016200_08062023024579']
Stack 24 missing: ['0090016200_08062023024579', '0090016200_08062023024579']
