dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P109036801
Min2DVol: 31.960602 [m2]
Stack 0 with items: ['0090016200_27022023000604', '0090016200_27022023010847']
Stack 1 with items: ['0090016200_27022023038823', '0090016200_27022023038823']
Stack 2 with items: ['0090016200_27022023039345', '0090016200_27022023036530', '0090016200_27022023039345']
Stack 3 with items: ['0090016200_27022023035232', '0090016200_27022023035232', '0090016200_27022023035232']
Stack 4 with items: ['0090016200_27022023035232', '0090016200_27022023035232', '0090016200_27022023035232']
Stack 5 with items: ['0090016200_27022023035232', '0090016200_27022023035232', '0090016200_27022023035232']
Stack 6 with items: ['0090016200_27022023035232', '0090016200_27022023035232', '0090016200_27022023035232']
Stack 7 with items: ['0090016200_27022023029936', '0090016200_27022023029936', '0090016200_27022023029936']
Stack 8 with items: ['0090016200_27022023029936', '0090016200_27022023029936', '0090016200_27022023029936']
Stack 9 with items: ['0090016200_27022023028477', '0090016200_27022023021259', '0090016200_27022023021259']
Stack 10 with items: ['0090016200_27022023015919', '0090016200_27022023015919', '0090016200_27022023015919']
Stack 11 with items: ['0090016200_27022023015919', '0090016200_27022023015919', '0090016200_27022023015919']
Stack 12 with items: ['0090016200_27022023015919', '0090016200_27022023011003', '0090016200_27022023015919']
Stack 13 with items: ['0090016200_27022023007243', '0090016200_27022023004521', '0090016200_27022023003944']
Stack 14 with items: ['0090016200_27022023003944', '0090016200_27022023003944', '0090016200_27022023003944']
Stack 15 with items: ['0090016200_27022023003944', '0090016200_27022023003944', '0090016200_27022023003944']
Stack 16 with items: ['0090016200_27022023004859', '0090016200_27022023026717', '0090016200_27022023035457']
Stack 17 with items: ['0090016200_27022023026717', '0090016200_27022023004859', '0090016200_27022023026717']
Stack 18 with items: ['0090016200_27022023035457', '0090016200_27022023035457', '0090016200_27022023035457']
Stack 19 with items: ['0090016200_27022023030580', '0090016200_27022023026717', '0090016200_27022023030580']
Stack 20 with items: ['0090016200_27022023028094', '0090016200_27022023035497', '0090016200_27022023035497']
Stack 21 with items: ['0090016200_27022023014458', '0090016200_27022023035497', '0090016200_27022023035497']
Stack 22 with items: ['0090016200_27022023010287', '0090016200_27022023028094', '0090016200_27022023035212']
Stack 23 with items: ['0090016200_27022023028094', '0090016200_27022023028094', '0090016200_27022023028094']
Heuristic packed all stacks
