dataset: X
instance: MA2
+-----------+
2D Packing Heuristic in Truck P206130303
Min2DVol: 26.937 [m2]
Stack 0 with items: ['0090016200_08062023033913', '0090016200_08062023033913', '0090016200_08062023033913']
Stack 1 with items: ['0090016200_08062023032232', '0090016200_08062023013931', '0090016200_08062023013931']
Stack 2 with items: ['0090016200_08062023013931', '0090016200_08062023013931', '0090016200_08062023013931']
Stack 3 with items: ['0090016200_08062023013931', '0090016200_08062023008555', '0090016200_08062023008555']
Stack 4 with items: ['0090016200_08062023008555', '0090016200_08062023008555', '0090016200_08062023008555']
Stack 5 with items: ['0090016200_08062023008555', '0090016200_08062023008555', '0090016200_08062023008555']
Stack 6 with items: ['0090016200_08062023008555', '0090016200_08062023008555', '0090016200_08062023008555']
Stack 7 with items: ['0090016200_08062023008555', '0090016200_08062023008555', '0090016200_08062023008555']
Stack 8 with items: ['0090016200_08062023008555', '0090016200_08062023008555', '0090016200_08062023008555']
Stack 9 with items: ['0090016200_08062023008555', '0090016200_08062023008555', '0090016200_08062023008555']
Stack 10 with items: ['0090016200_08062023008555', '0090016200_08062023004328', '0090016200_08062023004328']
Stack 11 with items: ['0090016200_08062023004328', '0090016200_08062023004328', '0090016200_08062023004328']
Stack 12 with items: ['0090016200_08062023004328', '0090016200_08062023004328', '0090016200_08062023004328']
Stack 13 with items: ['0090016200_08062023004328', '0090016200_08062023004328', '0090016200_08062023004328']
Stack 14 with items: ['0090016200_08062023004328', '0090016200_08062023004328', '0090016200_08062023004328']
Stack 15 with items: ['0090016200_08062023017333', '0090016200_08062023017333', '0090016200_08062023017333']
Stack 16 with items: ['0090016200_08062023034680']
Stack 17 with items: ['0090016200_08062023034680', '0090016200_08062023017333', '0090016200_08062023017333']
Stacks not packed:
Stack 7 missing: ['0090016200_08062023008555', '0090016200_08062023008555', '0090016200_08062023008555']
Stack 8 missing: ['0090016200_08062023008555', '0090016200_08062023008555', '0090016200_08062023008555']
Stack 9 missing: ['0090016200_08062023008555', '0090016200_08062023008555', '0090016200_08062023008555']
Stack 10 missing: ['0090016200_08062023008555', '0090016200_08062023004328', '0090016200_08062023004328']
Stack 11 missing: ['0090016200_08062023004328', '0090016200_08062023004328', '0090016200_08062023004328']
Stack 12 missing: ['0090016200_08062023004328', '0090016200_08062023004328', '0090016200_08062023004328']
Stack 13 missing: ['0090016200_08062023004328', '0090016200_08062023004328', '0090016200_08062023004328']
Stack 14 missing: ['0090016200_08062023004328', '0090016200_08062023004328', '0090016200_08062023004328']
