dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P194064003
Min2DVol: 31.01703 [m2]
Stack 0 with items: ['0090016900_14062023015923', '0090016900_14062023015923']
Stack 1 with items: ['0090016900_14062023011463', '0090016900_14062023011463']
Stack 2 with items: ['0090016900_14062023015923', '0090016900_14062023015923']
Stack 3 with items: ['0090016900_14062023004261', '0090016900_14062023011463']
Stack 4 with items: ['0090016900_14062023004261', '0090016900_14062023015923']
Stack 5 with items: ['0090016900_14062023015923', '0090016900_14062023011463']
Stack 6 with items: ['0090016900_14062023011463', '0090016900_14062023011463']
Stack 7 with items: ['0090016900_14062023011463', '0090016900_14062023011463']
Stack 8 with items: ['0090016900_14062023004261', '0090016900_14062023004261']
Stack 9 with items: ['0090016900_14062023011463', '0090016900_14062023011463']
Stack 10 with items: ['0090016900_14062023039329', '0090016900_14062023033963']
Stack 11 with items: ['0090016900_14062023020440', '0090016900_14062023019651']
Stack 12 with items: ['0090016900_14062023015701', '0090016900_14062023015092']
Stack 13 with items: ['0090016900_14062023009979', '0090016900_14062023009979']
Stack 14 with items: ['0090016900_14062023031792']
Stacks not packed:
Stack 4 missing: ['0090016900_14062023004261', '0090016900_14062023015923']
Stack 5 missing: ['0090016900_14062023015923', '0090016900_14062023011463']
Stack 6 missing: ['0090016900_14062023011463', '0090016900_14062023011463']
Stack 7 missing: ['0090016900_14062023011463', '0090016900_14062023011463']
Stack 8 missing: ['0090016900_14062023004261', '0090016900_14062023004261']
Stack 9 missing: ['0090016900_14062023011463', '0090016900_14062023011463']
