dataset: X
instance: TR3
+-----------+
2D Packing Heuristic in Truck P202420407
Min2DVol: 27.57999999999999 [m2]
Stack 0 with items: ['0090017000_08062023015511', '0090017000_08062023015511', '0090017000_08062023015511']
Stack 1 with items: ['0090017000_08062023037759', '0090017000_08062023015511', '0090017000_08062023037759']
Stack 2 with items: ['0090017000_08062023037759', '0090017000_08062023037759', '0090017000_08062023037759']
Stack 3 with items: ['0090017000_08062023015511', '0090017000_08062023037759', '0090017000_08062023037759']
Stack 4 with items: ['0090017000_08062023037759', '0090017000_08062023037759', '0090017000_08062023037759']
Stack 5 with items: ['0090017000_08062023037759', '0090017000_08062023037759', '0090017000_08062023037759']
Stack 6 with items: ['0090017000_08062023037759', '0090017000_08062023037759', '0090017000_08062023037759']
Stack 7 with items: ['0090017000_08062023037759', '0090017000_08062023037759', '0090017000_08062023037759']
Stack 8 with items: ['0090017000_08062023037759', '0090017000_08062023015511', '0090017000_08062023037759']
Stack 9 with items: ['0090017000_08062023015511', '0090017000_08062023015511', '0090017000_08062023015511']
Stack 10 with items: ['0090017000_08062023033564', '0090017000_08062023032620', '0090017000_08062023033564']
Stack 11 with items: ['0090017000_08062023032108', '0090017000_08062023032108', '0090017000_08062023032108']
Stack 12 with items: ['0090017000_08062023032108', '0090017000_08062023032108', '0090017000_08062023032108']
Stack 13 with items: ['0090017000_08062023032108', '0090017000_08062023027864', '0090017000_08062023026065']
Stack 14 with items: ['0090017000_08062023030998', '0090017000_08062023030998', '0090017000_08062023030998']
Stack 15 with items: ['0090017000_08062023030998', '0090017000_08062023030998', '0090017000_08062023030998']
Stack 16 with items: ['0090017000_08062023030998', '0090017000_08062023030998', '0090017000_08062023030998']
Stack 17 with items: ['0090017000_08062023030998', '0090017000_08062023030998', '0090017000_08062023030998']
Stack 18 with items: ['0090017000_08062023030998', '0090017000_08062023030998', '0090017000_08062023030998']
Stack 19 with items: ['0090017000_08062023026440', '0090017000_08062023024818', '0090017000_08062023024818']
Stack 20 with items: ['0090017000_08062023022601', '0090017000_08062023020328', '0090017000_08062023020328']
Stack 21 with items: ['0090017000_08062023020328', '0090017000_08062023019406', '0090017000_08062023020328']
Stack 22 with items: ['0090017000_08062023019406', '0090017000_08062023019406', '0090017000_08062023019406']
Stack 23 with items: ['0090017000_08062023017753', '0090017000_08062023017753', '0090017000_08062023017753']
Stacks not packed:
Stack 2 missing: ['0090017000_08062023037759', '0090017000_08062023037759', '0090017000_08062023037759']
