dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P173066305
Min2DVol: 27.804600000000004 [m2]
Stack 0 with items: ['0090016900_08062023017464', '0090016900_08062023003807']
Stack 1 with items: ['0090016900_08062023039872', '0090016900_08062023039872']
Stack 2 with items: ['0090016900_08062023039365', '0090016900_08062023039365']
Stack 3 with items: ['0090016900_08062023039365', '0090016900_08062023039365']
Stack 4 with items: ['0090016900_08062023039365', '0090016900_08062023039365']
Stack 5 with items: ['0090016900_08062023039365', '0090016900_08062023039365']
Stack 6 with items: ['0090016900_08062023039365', '0090016900_08062023039365']
Stack 7 with items: ['0090016900_08062023039365', '0090016900_08062023039365']
Stack 8 with items: ['0090016900_08062023039365', '0090016900_08062023039365']
Stack 9 with items: ['0090016900_08062023039365', '0090016900_08062023035886']
Stack 10 with items: ['0090016900_08062023035886', '0090016900_08062023031985']
Stack 11 with items: ['0090016900_08062023031985', '0090016900_08062023026651']
Stack 12 with items: ['0090016900_08062023026651', '0090016900_08062023014606']
Heuristic packed all stacks
