dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P070385501
Min2DVol: 31.92000000000001 [m2]
Stack 0 with items: ['0090038300_27022023030818', '0090038300_27022023030818', '0090038300_27022023030818', '0090038300_27022023030818']
Stack 1 with items: ['0090038300_27022023030818', '0090038300_27022023030818', '0090038300_27022023030818', '0090038300_27022023030818']
Stack 2 with items: ['0090038300_27022023030818', '0090038300_27022023030818', '0090038300_27022023030818', '0090038300_27022023030818']
Stack 3 with items: ['0090038300_27022023028440', '0090038300_27022023028440', '0090038300_27022023028440', '0090038300_27022023028440']
Stack 4 with items: ['0090038300_27022023028440', '0090038300_27022023028440', '0090038300_27022023028440', '0090038300_27022023028440']
Stack 5 with items: ['0090038300_27022023028440', '0090038300_27022023028440', '0090038300_27022023028440', '0090038300_27022023028440']
Stack 6 with items: ['0090038300_27022023028440', '0090038300_27022023028440', '0090038300_27022023028440', '0090038300_27022023028440']
Stack 7 with items: ['0090038300_27022023028440', '0090038300_27022023028440', '0090038300_27022023028440', '0090038300_27022023028440']
Stack 8 with items: ['0090038300_27022023028440', '0090038300_27022023028440', '0090038300_27022023028440', '0090038300_27022023028440']
Stack 9 with items: ['0090038300_27022023028440', '0090038300_27022023028440', '0090038300_27022023028440', '0090038300_27022023028440']
Stack 10 with items: ['0090038300_27022023028440', '0090038300_27022023028440', '0090038300_27022023028440', '0090038300_27022023028440']
Stack 11 with items: ['0090038300_27022023028440', '0090038300_27022023027686', '0090038300_27022023028440', '0090038300_27022023028440']
Stack 12 with items: ['0090038300_27022023027686', '0090038300_27022023027686', '0090038300_27022023027686', '0090038300_27022023027686']
Stack 13 with items: ['0090038300_27022023027686', '0090038300_27022023027686', '0090038300_27022023027686', '0090038300_27022023027686']
Stack 14 with items: ['0090038300_27022023027686', '0090038300_27022023027686', '0090038300_27022023027686', '0090038300_27022023027686']
Stack 15 with items: ['0090038300_27022023027686', '0090038300_27022023027686', '0090038300_27022023027686', '0090038300_27022023027686']
Stack 16 with items: ['0090038300_27022023027686', '0090038300_27022023027686', '0090038300_27022023027686', '0090038300_27022023027686']
Stack 17 with items: ['0090038300_27022023027686', '0090038300_27022023027686', '0090038300_27022023027686', '0090038300_27022023027686']
Stack 18 with items: ['0090038300_27022023027686', '0090038300_27022023027686', '0090038300_27022023027686', '0090038300_27022023027686']
Stack 19 with items: ['0090038300_27022023027686', '0090038300_27022023027686', '0090038300_27022023027686', '0090038300_27022023027686']
Stack 20 with items: ['0090038300_27022023009147', '0090038300_27022023009147', '0090038300_27022023009147', '0090038300_27022023009147']
Stack 21 with items: ['0090038300_27022023009147', '0090038300_27022023009147', '0090038300_27022023009147', '0090038300_27022023009147']
Stack 22 with items: ['0090038300_27022023009147', '0090038300_27022023009147', '0090038300_27022023009147', '0090038300_27022023009147']
Stack 23 with items: ['0090038300_27022023009147', '0090038300_27022023009147', '0090038300_27022023009147', '0090038300_27022023009147']
Stack 24 with items: ['0090038300_27022023009147', '0090038300_27022023009147', '0090038300_27022023009147', '0090038300_27022023009147']
Stack 25 with items: ['0090038300_27022023009147', '0090038300_27022023009147', '0090038300_27022023009147', '0090038300_27022023009147']
Stack 26 with items: ['0090038300_27022023009147', '0090038300_27022023009147', '0090038300_27022023009147', '0090038300_27022023009147']
Stack 27 with items: ['0090038300_27022023009147', '0090038300_27022023009147', '0090038300_27022023009147', '0090038300_27022023009147']
Stacks not packed:
Stack 14 missing: ['0090038300_27022023027686', '0090038300_27022023027686', '0090038300_27022023027686', '0090038300_27022023027686']
Stack 15 missing: ['0090038300_27022023027686', '0090038300_27022023027686', '0090038300_27022023027686', '0090038300_27022023027686']
Stack 16 missing: ['0090038300_27022023027686', '0090038300_27022023027686', '0090038300_27022023027686', '0090038300_27022023027686']
Stack 17 missing: ['0090038300_27022023027686', '0090038300_27022023027686', '0090038300_27022023027686', '0090038300_27022023027686']
Stack 18 missing: ['0090038300_27022023027686', '0090038300_27022023027686', '0090038300_27022023027686', '0090038300_27022023027686']
Stack 19 missing: ['0090038300_27022023027686', '0090038300_27022023027686', '0090038300_27022023027686', '0090038300_27022023027686']
Stack 20 missing: ['0090038300_27022023009147', '0090038300_27022023009147', '0090038300_27022023009147', '0090038300_27022023009147']
Stack 21 missing: ['0090038300_27022023009147', '0090038300_27022023009147', '0090038300_27022023009147', '0090038300_27022023009147']
Stack 22 missing: ['0090038300_27022023009147', '0090038300_27022023009147', '0090038300_27022023009147', '0090038300_27022023009147']
Stack 23 missing: ['0090038300_27022023009147', '0090038300_27022023009147', '0090038300_27022023009147', '0090038300_27022023009147']
Stack 24 missing: ['0090038300_27022023009147', '0090038300_27022023009147', '0090038300_27022023009147', '0090038300_27022023009147']
Stack 25 missing: ['0090038300_27022023009147', '0090038300_27022023009147', '0090038300_27022023009147', '0090038300_27022023009147']
Stack 26 missing: ['0090038300_27022023009147', '0090038300_27022023009147', '0090038300_27022023009147', '0090038300_27022023009147']
Stack 27 missing: ['0090038300_27022023009147', '0090038300_27022023009147', '0090038300_27022023009147', '0090038300_27022023009147']
