dataset: C
instance: CI2
+-----------+
2D Packing Heuristic in Truck P083400903
Min2DVol: 30.17001000000001 [m2]
Stack 0 with items: ['0090016800_28022023019123', '0090016800_28022023002462']
Stack 1 with items: ['0090016800_28022023005187', '0090016800_28022023005187']
Stack 2 with items: ['0090016800_28022023021669', '0090016800_28022023005187']
Stack 3 with items: ['0090016800_28022023021669', '0090016800_28022023021669']
Stack 4 with items: ['0090016800_28022023021669', '0090016800_28022023005187']
Stack 5 with items: ['0090016800_28022023024039', '0090016800_28022023024039']
Stack 6 with items: ['0090016800_28022023024039', '0090016800_28022023024039']
Stack 7 with items: ['0090016800_28022023018589', '0090016800_28022023018589']
Stack 8 with items: ['0090016800_28022023018589', '0090016800_28022023018589']
Stack 9 with items: ['0090016800_28022023018589', '0090016800_28022023018589']
Stack 10 with items: ['0090016800_28022023018589', '0090016800_28022023018589']
Stack 11 with items: ['0090016800_28022023013085', '0090016800_28022023013085']
Stack 12 with items: ['0090016800_28022023013085', '0090016800_28022023013085']
Stack 13 with items: ['0090016800_28022023012131', '0090016800_28022023012131']
Stack 14 with items: ['0090016800_28022023012131', '0090016800_28022023012131']
Stack 15 with items: ['0090016800_28022023012131', '0090016800_28022023012131']
Stack 16 with items: ['0090016800_28022023012131', '0090016800_28022023012131']
Stack 17 with items: ['0090016800_28022023012131', '0090016800_28022023007583']
Stack 18 with items: ['0090016800_28022023007583', '0090016800_28022023007583']
Stack 19 with items: ['0090016800_28022023006190', '0090016800_28022023006190']
Heuristic packed all stacks
