dataset: X
instance: CI2
+-----------+
2D Packing Heuristic in Truck P206403903
Min2DVol: 25.600000000000005 [m2]
Stack 0 with items: ['0090016800_08062023046888', '0090016800_08062023028924', '0090016800_08062023028924']
Stack 1 with items: ['0090016800_08062023000888', '0090016800_08062023000888', '0090016800_08062023000888']
Stack 2 with items: ['0090016800_08062023028924', '0090016800_08062023028924', '0090016800_08062023028924']
Stack 3 with items: ['0090016800_08062023026566', '0090016800_08062023028924', '0090016800_08062023028924']
Stack 4 with items: ['0090016800_08062023028924', '0090016800_08062023028924', '0090016800_08062023028924']
Stack 5 with items: ['0090016800_08062023048226', '0090016800_08062023048226']
Stack 6 with items: ['0090016800_08062023048226', '0090016800_08062023048226']
Stack 7 with items: ['0090016800_08062023038766', '0090016800_08062023038766']
Stack 8 with items: ['0090016800_08062023038766', '0090016800_08062023038766']
Stack 9 with items: ['0090016800_08062023038766', '0090016800_08062023038766']
Stack 10 with items: ['0090016800_08062023033439', '0090016800_08062023018155']
Stack 11 with items: ['0090016800_08062023018155', '0090016800_08062023018155']
Stack 12 with items: ['0090016800_08062023018155', '0090016800_08062023018155']
Stack 13 with items: ['0090016800_08062023018155', '0090016800_08062023018155']
Stack 14 with items: ['0090016800_08062023018155', '0090016800_08062023018155']
Stack 15 with items: ['0090016800_08062023018155', '0090016800_08062023018155']
Stack 16 with items: ['0090016800_08062023018155', '0090016800_08062023018155']
Stack 17 with items: ['0090016800_08062023018155', '0090016800_08062023013479']
Stacks not packed:
Stack 5 missing: ['0090016800_08062023048226', '0090016800_08062023048226']
Stack 6 missing: ['0090016800_08062023048226', '0090016800_08062023048226']
Stack 12 missing: ['0090016800_08062023018155', '0090016800_08062023018155']
Stack 13 missing: ['0090016800_08062023018155', '0090016800_08062023018155']
Stack 14 missing: ['0090016800_08062023018155', '0090016800_08062023018155']
Stack 15 missing: ['0090016800_08062023018155', '0090016800_08062023018155']
Stack 16 missing: ['0090016800_08062023018155', '0090016800_08062023018155']
Stack 17 missing: ['0090016800_08062023018155', '0090016800_08062023013479']
