dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P114590603
Min2DVol: 31.302 [m2]
Stack 0 with items: ['0091017200_27022023003776', '0091017200_27022023010435', '0091017200_27022023012168']
Stack 1 with items: ['0091017200_27022023043796', '0091017200_27022023043796']
Stack 2 with items: ['0091017200_27022023043796', '0091017200_27022023043796']
Stack 3 with items: ['0091017200_27022023043796', '0091017200_27022023043796']
Stack 4 with items: ['0091017200_27022023029070', '0091017200_27022023029070']
Stack 5 with items: ['0091017200_27022023015777', '0091017200_27022023015777']
Stack 6 with items: ['0091017200_27022023015777', '0091017200_27022023015777']
Stack 7 with items: ['0091017200_27022023015777', '0091017200_27022023015777']
Stack 8 with items: ['0091017200_27022023015777', '0091017200_27022023015777']
Stack 9 with items: ['0091017200_27022023015777', '0091017200_27022023015777']
Stack 10 with items: ['0091017200_27022023015777', '0091017200_27022023015777']
Heuristic packed all stacks
