dataset: B
instance: SA2
+-----------+
2D Packing Heuristic in Truck P326055603
Min2DVol: 32.44800000000001 [m2]
Stack 0 with items: ['0090017100_26102022001720', '0090017100_26102022001720', '0090017100_26102022001720']
Stack 1 with items: ['0090017100_26102022001720', '0090017100_26102022001720', '0090017100_26102022001720']
Stack 2 with items: ['0090017100_26102022001720', '0090017100_26102022001720', '0090017100_26102022001720']
Stack 3 with items: ['0090017100_26102022001720', '0090017100_26102022001720', '0090017100_26102022001720']
Stack 4 with items: ['0090017100_26102022001720', '0090017100_26102022001720', '0090017100_26102022001720']
Stack 5 with items: ['0090017100_26102022001720', '0090017100_26102022001720', '0090017100_26102022001720']
Stack 6 with items: ['0090017100_26102022001720', '0090017100_26102022001720', '0090017100_26102022001720']
Stack 7 with items: ['0090017100_26102022015749', '0090017100_26102022015749']
Stack 8 with items: ['0090017100_26102022015749', '0090017100_26102022015749']
Stack 9 with items: ['0090017100_26102022015749', '0090017100_26102022015749']
Stack 10 with items: ['0090017100_26102022015749', '0090017100_26102022015749']
Stack 11 with items: ['0090017100_26102022015749', '0090017100_26102022015749']
Stack 12 with items: ['0090017100_26102022015749', '0090017100_26102022015749']
Stack 13 with items: ['0090017100_26102022015749', '0090017100_26102022015749']
Stack 14 with items: ['0090017100_26102022015749', '0090017100_26102022015749']
Stack 15 with items: ['0090017100_26102022015749', '0090017100_26102022015749']
Stack 16 with items: ['0090017100_26102022013067', '0090017100_26102022013067']
Stack 17 with items: ['0090017100_26102022013067', '0090017100_26102022013067']
Stack 18 with items: ['0090017100_26102022013067', '0090017100_26102022013067']
Stacks not packed:
Stack 18 missing: ['0090017100_26102022013067', '0090017100_26102022013067']
