dataset: X
instance: AS5
+-----------+
2D Packing Heuristic in Truck P229702901
Min2DVol: 19.199999999999996 [m2]
Stack 0 with items: ['0090018000_14062023010119', '0090018000_14062023010119', '0090018000_14062023010119']
Stack 1 with items: ['0090018000_14062023010119', '0090018000_14062023010119', '0090018000_14062023010119']
Stack 2 with items: ['0090018000_14062023010119', '0090018000_14062023010119', '0090018000_14062023010119']
Stack 3 with items: ['0090018000_14062023010088', '0090018000_14062023010088', '0090018000_14062023010088']
Stack 4 with items: ['0090018000_14062023010088', '0090018000_14062023010088', '0090018000_14062023010088']
Stack 5 with items: ['0090018000_14062023010088', '0090018000_14062023010088', '0090018000_14062023010088']
Stack 6 with items: ['0090018000_14062023010088', '0090018000_14062023010088', '0090018000_14062023010088']
Stack 7 with items: ['0090018000_14062023010088', '0090018000_14062023010088', '0090018000_14062023010088']
Stack 8 with items: ['0090018000_14062023008146', '0090018000_14062023008146', '0090018000_14062023008146']
Stack 9 with items: ['0090018000_14062023008146', '0090018000_14062023008146', '0090018000_14062023008146']
Stack 10 with items: ['0090018000_14062023008146', '0090018000_14062023008146', '0090018000_14062023008146']
Stack 11 with items: ['0090018000_14062023008146', '0090018000_14062023008146', '0090018000_14062023008146']
Stack 12 with items: ['0090018000_14062023008146', '0090018000_14062023008146', '0090018000_14062023008146']
Stack 13 with items: ['0090018000_14062023003234', '0090018000_14062023003234', '0090018000_14062023003234']
Stack 14 with items: ['0090018000_14062023003234', '0090018000_14062023003234', '0090018000_14062023003234']
Stack 15 with items: ['0090018000_14062023003234', '0090018000_14062023003234', '0090018000_14062023003234']
Heuristic packed all stacks
