dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P174066103
Min2DVol: 31.518059999999984 [m2]
Stack 0 with items: ['0090016900_08062023043309', '0090016900_08062023043309']
Stack 1 with items: ['0090016900_08062023025450', '0090016900_08062023025450']
Stack 2 with items: ['0090016900_08062023025450', '0090016900_08062023025450']
Stack 3 with items: ['0090016900_08062023025450', '0090016900_08062023025450']
Stack 4 with items: ['0090016900_08062023025450', '0090016900_08062023025450']
Stack 5 with items: ['0090016900_08062023025450', '0090016900_08062023025450']
Stack 6 with items: ['0090016900_08062023025450', '0090016900_08062023025450']
Stack 7 with items: ['0090016900_08062023025450', '0090016900_08062023025450']
Stack 8 with items: ['0090016900_08062023025450', '0090016900_08062023025450']
Stack 9 with items: ['0090016900_08062023025450', '0090016900_08062023025450']
Stack 10 with items: ['0090016900_08062023025450', '0090016900_08062023025450']
Stack 11 with items: ['0090016900_08062023025450', '0090016900_08062023025450']
Stack 12 with items: ['0090016900_08062023025450', '0090016900_08062023023300']
Stack 13 with items: ['0090016900_08062023023300', '0090016900_08062023023300']
Stack 14 with items: ['0090016900_08062023023300', '0090016900_08062023023300']
Stack 15 with items: ['0090016900_08062023023300', '0090016900_08062023023300']
Stack 16 with items: ['0090016900_08062023023300', '0090016900_08062023011174']
Stack 17 with items: ['0090016900_08062023011174', '0090016900_08062023011174']
Stack 18 with items: ['0090016900_08062023011174', '0090016900_08062023011174']
Stack 19 with items: ['0090016900_08062023011174', '0090016900_08062023011174']
Stack 20 with items: ['0090016900_08062023011174', '0090016900_08062023011174']
Stack 21 with items: ['0090016900_08062023011174', '0090016900_08062023011174']
Stack 22 with items: ['0090016900_08062023011174', '0090016900_08062023011174']
Stack 23 with items: ['0090016900_08062023011174', '0090016900_08062023011174']
Stack 24 with items: ['0090016900_08062023011174', '0090016900_08062023011174']
Stack 25 with items: ['0090016900_08062023011174', '0090016900_08062023011174']
Stack 26 with items: ['0090016900_08062023000270', '0090016900_08062023000270']
Stack 27 with items: ['0090016900_08062023000270', '0090016900_08062023000270']
Stack 28 with items: ['0090016900_08062023000270', '0090016900_08062023000270']
Stack 29 with items: ['0090016900_08062023000270', '0090016900_08062023000270']
Stack 30 with items: ['0090016900_08062023025108', '0090016900_08062023025108']
Stack 31 with items: ['0090016900_08062023025108']
Stack 32 with items: ['0090016900_08062023027933', '0090016900_08062023033650', '0090016900_08062023038169']
Stacks not packed:
Stack 8 missing: ['0090016900_08062023025450', '0090016900_08062023025450']
Stack 9 missing: ['0090016900_08062023025450', '0090016900_08062023025450']
Stack 10 missing: ['0090016900_08062023025450', '0090016900_08062023025450']
Stack 11 missing: ['0090016900_08062023025450', '0090016900_08062023025450']
Stack 17 missing: ['0090016900_08062023011174', '0090016900_08062023011174']
Stack 18 missing: ['0090016900_08062023011174', '0090016900_08062023011174']
Stack 19 missing: ['0090016900_08062023011174', '0090016900_08062023011174']
Stack 20 missing: ['0090016900_08062023011174', '0090016900_08062023011174']
Stack 21 missing: ['0090016900_08062023011174', '0090016900_08062023011174']
Stack 22 missing: ['0090016900_08062023011174', '0090016900_08062023011174']
Stack 23 missing: ['0090016900_08062023011174', '0090016900_08062023011174']
Stack 24 missing: ['0090016900_08062023011174', '0090016900_08062023011174']
Stack 25 missing: ['0090016900_08062023011174', '0090016900_08062023011174']
Stack 26 missing: ['0090016900_08062023000270', '0090016900_08062023000270']
Stack 27 missing: ['0090016900_08062023000270', '0090016900_08062023000270']
Stack 28 missing: ['0090016900_08062023000270', '0090016900_08062023000270']
Stack 29 missing: ['0090016900_08062023000270', '0090016900_08062023000270']
