dataset: X
instance: TA2
+-----------+
2D Packing Heuristic in Truck P203382405
Min2DVol: 31.56000000000003 [m2]
Stack 0 with items: ['0090038300_08062023012387', '0090038300_08062023012153', '0090038300_08062023011743']
Stack 1 with items: ['0090038300_08062023011569', '0090038300_08062023011519', '0090038300_08062023011519']
Stack 2 with items: ['0090038300_08062023011519', '0090038300_08062023011519', '0090038300_08062023011519']
Stack 3 with items: ['0090038300_08062023011519', '0090038300_08062023011438', '0090038300_08062023011252']
Stack 4 with items: ['0090038300_08062023010036', '0090038300_08062023010036', '0090038300_08062023010036']
Stack 5 with items: ['0090038300_08062023010036', '0090038300_08062023009945', '0090038300_08062023010036']
Stack 6 with items: ['0090038300_08062023009945', '0090038300_08062023009737', '0090038300_08062023009625']
Stack 7 with items: ['0090038300_08062023009625', '0090038300_08062023009594', '0090038300_08062023009625']
Stack 8 with items: ['0090038300_08062023009549', '0090038300_08062023009329', '0090038300_08062023009549']
Stack 9 with items: ['0090038300_08062023009074', '0090038300_08062023009018', '0090038300_08062023009018']
Stack 10 with items: ['0090038300_08062023009018', '0090038300_08062023009018', '0090038300_08062023009018']
Stack 11 with items: ['0090038300_08062023009018', '0090038300_08062023008667', '0090038300_08062023009018']
Stack 12 with items: ['0090038300_08062023007966', '0090038300_08062023007966', '0090038300_08062023007966']
Stack 13 with items: ['0090038300_08062023007966', '0090038300_08062023007966', '0090038300_08062023007966']
Stack 14 with items: ['0090038300_08062023007503', '0090038300_08062023007503', '0090038300_08062023007503']
Stack 15 with items: ['0090038300_08062023007503', '0090038300_08062023007503', '0090038300_08062023007503']
Stack 16 with items: ['0090038300_08062023007503', '0090038300_08062023007503', '0090038300_08062023007503']
Stack 17 with items: ['0090038300_08062023007503', '0090038300_08062023007503', '0090038300_08062023007503']
Stack 18 with items: ['0090038300_08062023007503', '0090038300_08062023007503', '0090038300_08062023007503']
Stack 19 with items: ['0090038300_08062023007503', '0090038300_08062023007503', '0090038300_08062023007503']
Stack 20 with items: ['0090038300_08062023007503', '0090038300_08062023007503', '0090038300_08062023007503']
Stack 21 with items: ['0090038300_08062023007503', '0090038300_08062023007503', '0090038300_08062023007503']
Stack 22 with items: ['0090038300_08062023007503', '0090038300_08062023007503', '0090038300_08062023007503']
Stack 23 with items: ['0090038300_08062023007238', '0090038300_08062023007238', '0090038300_08062023007238']
