dataset: C
instance: CI3
+-----------+
2D Packing Heuristic in Truck P066401301
Min2DVol: 26.88000000000001 [m2]
Stack 0 with items: ['0090016800_28022023009833', '0090016800_28022023009833', '0090016800_28022023009833']
Stack 1 with items: ['0090016800_28022023009833', '0090016800_28022023009833', '0090016800_28022023009833']
Stack 2 with items: ['0090016800_28022023009833', '0090016800_28022023009833', '0090016800_28022023009833']
Stack 3 with items: ['0090016800_28022023009833', '0090016800_28022023009833', '0090016800_28022023009833']
Stack 4 with items: ['0090016800_28022023009833', '0090016800_28022023009833', '0090016800_28022023009833']
Stack 5 with items: ['0090016800_28022023009833', '0090016800_28022023009833', '0090016800_28022023009833']
Stack 6 with items: ['0090016800_28022023009833', '0090016800_28022023009833', '0090016800_28022023009833']
Stack 7 with items: ['0090016800_28022023002106', '0090016800_28022023002106', '0090016800_28022023002106']
Stack 8 with items: ['0090016800_28022023002106', '0090016800_28022023002106', '0090016800_28022023002106']
Stack 9 with items: ['0090016800_28022023002106', '0090016800_28022023002106', '0090016800_28022023002106']
Stack 10 with items: ['0090016800_28022023002106', '0090016800_28022023002106', '0090016800_28022023002106']
Stack 11 with items: ['0090016800_28022023002106', '0090016800_28022023002106', '0090016800_28022023002106']
Stack 12 with items: ['0090016800_28022023002106', '0090016800_28022023002106', '0090016800_28022023002106']
Stack 13 with items: ['0090016800_28022023002106', '0090016800_28022023002106', '0090016800_28022023002106']
Heuristic packed all stacks
