dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P199424709
Min2DVol: 23.486610000000002 [m2]
Stack 0 with items: ['0090017000_14062023040359', '0090017000_14062023040359']
Stack 1 with items: ['0090017000_14062023028104', '0090017000_14062023028104']
Stack 2 with items: ['0090017000_14062023028104', '0090017000_14062023028104']
Stack 3 with items: ['0090017000_14062023028104', '0090017000_14062023028104']
Stack 4 with items: ['0090017000_14062023028104', '0090017000_14062023028104']
Stack 5 with items: ['0090017000_14062023028104', '0090017000_14062023028104']
Stack 6 with items: ['0090017000_14062023028104', '0090017000_14062023028104']
Stack 7 with items: ['0090017000_14062023028104', '0090017000_14062023028104']
Stack 8 with items: ['0090017000_14062023028104', '0090017000_14062023028104']
Stack 9 with items: ['0090017000_14062023028104', '0090017000_14062023028104']
Stack 10 with items: ['0090017000_14062023028104', '0090017000_14062023028104']
Stack 11 with items: ['0090017000_14062023028104', '0090017000_14062023028104']
Stack 12 with items: ['0090017000_14062023028104', '0090017000_14062023028104']
Stack 13 with items: ['0090017000_14062023028104', '0090017000_14062023028104']
Stack 14 with items: ['0090017000_14062023028104', '0090017000_14062023006463']
Heuristic packed all stacks
