dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P073385323
Min2DVol: 26.28000000000001 [m2]
Stack 0 with items: ['0090038300_28022023026082', '0090038300_28022023026082', '0090038300_28022023026082']
Stack 1 with items: ['0090038300_28022023026082', '0090038300_28022023026082', '0090038300_28022023026082']
Stack 2 with items: ['0090038300_28022023026082', '0090038300_28022023026082', '0090038300_28022023026082']
Stack 3 with items: ['0090038300_28022023021379', '0090038300_28022023021379', '0090038300_28022023021379']
Stack 4 with items: ['0090038300_28022023021379', '0090038300_28022023021379', '0090038300_28022023021379']
Stack 5 with items: ['0090038300_28022023021379', '0090038300_28022023021379', '0090038300_28022023021379']
Stack 6 with items: ['0090038300_28022023014161', '0090038300_28022023014161', '0090038300_28022023014161']
Stack 7 with items: ['0090038300_28022023014161', '0090038300_28022023014161', '0090038300_28022023014161']
Stack 8 with items: ['0090038300_28022023014161', '0090038300_28022023014161', '0090038300_28022023014161']
Stack 9 with items: ['0090038300_28022023014161', '0090038300_28022023014161', '0090038300_28022023014161']
Stack 10 with items: ['0090038300_28022023014161', '0090038300_28022023014161', '0090038300_28022023014161']
Stack 11 with items: ['0090038300_28022023014161', '0090038300_28022023014161', '0090038300_28022023014161']
Stack 12 with items: ['0090038300_28022023014161', '0090038300_28022023014161', '0090038300_28022023014161']
Stack 13 with items: ['0090038300_28022023014161', '0090038300_28022023014161', '0090038300_28022023014161']
Stack 14 with items: ['0090038300_28022023010977', '0090038300_28022023010977', '0090038300_28022023010977']
Stack 15 with items: ['0090038300_28022023008364', '0090038300_28022023008364', '0090038300_28022023008364']
Stack 16 with items: ['0090038300_28022023008364', '0090038300_28022023006863', '0090038300_28022023008364']
Stack 17 with items: ['0090038300_28022023006863', '0090038300_28022023006863', '0090038300_28022023006863']
Stack 18 with items: ['0090038300_28022023006863', '0090038300_28022023006863', '0090038300_28022023006863']
Stack 19 with items: ['0090038300_28022023006863', '0090038300_28022023006863', '0090038300_28022023006863']
Stack 20 with items: ['0090038300_28022023006863', '0090038300_28022023004980', '0090038300_28022023001673']
Stack 21 with items: ['0090038300_28022023001673', '0090038300_28022023001673', '0090038300_28022023001673']
Stack 22 with items: ['0090038300_28022023001673', '0090038300_28022023001673', '0090038300_28022023001673']
Stack 23 with items: ['0090038300_28022023001673', '0090038300_28022023001673', '0090038300_28022023001673']
Stack 24 with items: ['0090038300_28022023001673', '0090038300_28022023001673', '0090038300_28022023001673']
Stack 25 with items: ['0090038300_28022023001673', '0090038300_28022023001673', '0090038300_28022023001673']
Stack 26 with items: ['0090038300_28022023000172', '0090038300_28022023000172', '0090038300_28022023000172']
Stack 27 with items: ['0090038300_28022023000172', '0090038300_28022023000172', '0090038300_28022023000172']
Stack 28 with items: ['0090038300_28022023000172', '0090038300_28022023000172', '0090038300_28022023000172']
Stack 29 with items: ['0090038300_28022023000172', '0090038300_28022023000172', '0090038300_28022023000172']
Stack 30 with items: ['0090038300_28022023000172', '0090038300_28022023000172', '0090038300_28022023000172']
Stack 31 with items: ['0090038300_28022023031178', '0090038300_28022023031178', '0090038300_28022023031178']
Stack 32 with items: ['0090038300_28022023031178', '0090038300_28022023031178', '0090038300_28022023031178']
Stack 33 with items: ['0090038300_28022023013502', '0090038300_28022023017936', '0090038300_28022023017936']
Stack 34 with items: ['0090038300_28022023013502', '0090038300_28022023016432', '0090038300_28022023017936']
Stack 35 with items: ['0090038300_28022023031178', '0090038300_28022023031178', '0090038300_28022023031178']
Stack 36 with items: ['0090038300_28022023016432', '0090038300_28022023017407', '0090038300_28022023017407']
Stack 37 with items: ['0090038300_28022023017407', '0090038300_28022023017407', '0090038300_28022023017407']
Stack 38 with items: ['0090038300_28022023017936', '0090038300_28022023017936', '0090038300_28022023017936']
Stacks not packed:
Stack 15 missing: ['0090038300_28022023008364', '0090038300_28022023008364', '0090038300_28022023008364']
Stack 16 missing: ['0090038300_28022023008364', '0090038300_28022023006863', '0090038300_28022023008364']
Stack 17 missing: ['0090038300_28022023006863', '0090038300_28022023006863', '0090038300_28022023006863']
Stack 18 missing: ['0090038300_28022023006863', '0090038300_28022023006863', '0090038300_28022023006863']
Stack 19 missing: ['0090038300_28022023006863', '0090038300_28022023006863', '0090038300_28022023006863']
Stack 31 missing: ['0090038300_28022023031178', '0090038300_28022023031178', '0090038300_28022023031178']
Stack 32 missing: ['0090038300_28022023031178', '0090038300_28022023031178', '0090038300_28022023031178']
Stack 33 missing: ['0090038300_28022023013502', '0090038300_28022023017936', '0090038300_28022023017936']
Stack 34 missing: ['0090038300_28022023013502', '0090038300_28022023016432', '0090038300_28022023017936']
Stack 35 missing: ['0090038300_28022023031178', '0090038300_28022023031178', '0090038300_28022023031178']
Stack 36 missing: ['0090038300_28022023016432', '0090038300_28022023017407', '0090038300_28022023017407']
Stack 37 missing: ['0090038300_28022023017407', '0090038300_28022023017407', '0090038300_28022023017407']
Stack 38 missing: ['0090038300_28022023017936', '0090038300_28022023017936', '0090038300_28022023017936']
