dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P109570101
Min2DVol: 24.0084 [m2]
Stack 0 with items: ['0091017300_27022023006879', '0091017300_27022023006879', '0091017300_27022023006879', '0091017300_27022023006879']
Stack 1 with items: ['0091017300_27022023006879', '0091017300_27022023006879', '0091017300_27022023006879', '0091017300_27022023006879']
Stack 2 with items: ['0091017300_27022023006879', '0091017300_27022023006879', '0091017300_27022023006879', '0091017300_27022023006879']
Stack 3 with items: ['0091017300_27022023006879', '0091017300_27022023006879', '0091017300_27022023006879', '0091017300_27022023006879']
Stack 4 with items: ['0091017300_27022023006879', '0091017300_27022023006879', '0091017300_27022023006879', '0091017300_27022023006879']
Stack 5 with items: ['0091017300_27022023006879', '0091017300_27022023006879', '0091017300_27022023006879', '0091017300_27022023006879']
Stack 6 with items: ['0091017300_27022023006879', '0091017300_27022023006879', '0091017300_27022023006879', '0091017300_27022023006879']
Stack 7 with items: ['0091017300_27022023006879', '0091017300_27022023006879', '0091017300_27022023006879', '0091017300_27022023006879']
Stack 8 with items: ['0091017300_27022023006879', '0091017300_27022023006879', '0091017300_27022023006879', '0091017300_27022023006879']
Stacks not packed:
Stack 8 missing: ['0091017300_27022023006879', '0091017300_27022023006879', '0091017300_27022023006879', '0091017300_27022023006879']
