dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P115655501
Min2DVol: 22.818059999999992 [m2]
Stack 0 with items: ['0091017200_27022023026134', '0091017200_27022023016532']
Stack 1 with items: ['0091017200_27022023031010', '0091017200_27022023031010']
Stack 2 with items: ['0091017200_27022023031010', '0091017200_27022023031010']
Stack 3 with items: ['0091017200_27022023031010', '0091017200_27022023023744']
Stack 4 with items: ['0091017200_27022023023744', '0091017200_27022023023744']
Stack 5 with items: ['0091017200_27022023023744', '0091017200_27022023023744']
Stack 6 with items: ['0091017200_27022023023744', '0091017200_27022023023744']
Stack 7 with items: ['0091017200_27022023023744', '0091017200_27022023023744']
Stack 8 with items: ['0091017200_27022023023744', '0091017200_27022023023744']
Stack 9 with items: ['0091017200_27022023023744', '0091017200_27022023023744']
Stack 10 with items: ['0091017200_27022023023744', '0091017200_27022023023744']
Stack 11 with items: ['0091017200_27022023023744', '0091017200_27022023023744']
Stack 12 with items: ['0091017200_27022023023744', '0091017200_27022023023744']
Stack 13 with items: ['0091017200_27022023023744', '0091017200_27022023023744']
Stack 14 with items: ['0091017200_27022023023744', '0091017200_27022023023744']
Stack 15 with items: ['0091017200_27022023023744', '0091017200_27022023023744']
Stack 16 with items: ['0091017200_27022023023744', '0091017200_27022023023744']
Stack 17 with items: ['0091017200_27022023018037', '0091017200_27022023018037']
Stack 18 with items: ['0091017200_27022023018037', '0091017200_27022023018037']
Heuristic packed all stacks
