dataset: X
instance: DO3
+-----------+
2D Packing Heuristic in Truck P167040303
Min2DVol: 33.12000000000001 [m2]
Stack 0 with items: ['0090019100_08062023006123', '0090019100_08062023006039', '0090019100_08062023006123']
Stack 1 with items: ['0090019100_08062023006039', '0090019100_08062023006039', '0090019100_08062023006039']
Stack 2 with items: ['0090019100_08062023006039', '0090019100_08062023006039', '0090019100_08062023006039']
Stack 3 with items: ['0090019100_08062023006039', '0090019100_08062023006039', '0090019100_08062023006039']
Stack 4 with items: ['0090019100_08062023004636', '0090019100_08062023004636', '0090019100_08062023004636']
Stack 5 with items: ['0090019100_08062023004636', '0090019100_08062023004636', '0090019100_08062023004636']
Stack 6 with items: ['0090019100_08062023004636', '0090019100_08062023004636', '0090019100_08062023004636']
Stack 7 with items: ['0090019100_08062023004636', '0090019100_08062023004636', '0090019100_08062023004636']
Stack 8 with items: ['0090019100_08062023004636', '0090019100_08062023004636', '0090019100_08062023004636']
Stack 9 with items: ['0090019100_08062023004636', '0090019100_08062023004636', '0090019100_08062023004636']
Stack 10 with items: ['0090019100_08062023004636', '0090019100_08062023004636', '0090019100_08062023004636']
Stack 11 with items: ['0090019100_08062023004636', '0090019100_08062023004636', '0090019100_08062023004636']
Stack 12 with items: ['0090019100_08062023004636', '0090019100_08062023002089', '0090019100_08062023002089']
Stack 13 with items: ['0090019100_08062023001833', '0090019100_08062023001833', '0090019100_08062023001833']
Stack 14 with items: ['0090019100_08062023001833', '0090019100_08062023001833', '0090019100_08062023001833']
Stack 15 with items: ['0090019100_08062023001833', '0090019100_08062023001833', '0090019100_08062023001833']
Stack 16 with items: ['0090019100_08062023003669', '0090019100_08062023003669', '0090019100_08062023003669']
Stack 17 with items: ['0090019100_08062023003669', '0090019100_08062023003669', '0090019100_08062023003669']
Stacks not packed:
Stack 15 missing: ['0090019100_08062023001833', '0090019100_08062023001833', '0090019100_08062023001833']
