dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P198335001
Min2DVol: 29.346120000000013 [m2]
Stack 0 with items: ['0090016900_14062023015272', '0090016900_14062023015272']
Stack 1 with items: ['0090016900_14062023015272', '0090016900_14062023015272']
Stack 2 with items: ['0090016900_14062023027782', '0090016900_14062023027782']
Stack 3 with items: ['0090016900_14062023027782', '0090016900_14062023027782']
Stack 4 with items: ['0090016900_14062023027782', '0090016900_14062023027782']
Stack 5 with items: ['0090016900_14062023027782', '0090016900_14062023027782']
Stack 6 with items: ['0090016900_14062023027782', '0090016900_14062023027782']
Stack 7 with items: ['0090016900_14062023027782', '0090016900_14062023027782']
Stack 8 with items: ['0090016900_14062023027782', '0090016900_14062023027782']
Stack 9 with items: ['0090016900_14062023027782', '0090016900_14062023027782']
Stack 10 with items: ['0090016900_14062023027782', '0090016900_14062023027782']
Stack 11 with items: ['0090016900_14062023027782', '0090016900_14062023027782']
Stack 12 with items: ['0090016900_14062023027782', '0090016900_14062023027782']
Stack 13 with items: ['0090016900_14062023027782', '0090016900_14062023027782']
Stack 14 with items: ['0090016900_14062023027782', '0090016900_14062023027782']
Stack 15 with items: ['0090016900_14062023027782', '0090016900_14062023027782']
Stack 16 with items: ['0090016900_14062023027782', '0090016900_14062023027782']
Stack 17 with items: ['0090016900_14062023027782', '0090016900_14062023027782']
Stack 18 with items: ['0090016900_14062023027782', '0090016900_14062023027782']
Stack 19 with items: ['0090016900_14062023027782', '0090016900_14062023027782']
Heuristic packed all stacks
