dataset: X
instance: CI2
+-----------+
2D Packing Heuristic in Truck P179447801
Min2DVol: 31.30477799999999 [m2]
Stack 0 with items: ['0090016800_08062023018709', '0090016800_08062023003793', '0090016800_08062023018709', '0090016800_08062023018709']
Stack 1 with items: ['0090016800_08062023022873', '0090016800_08062023018709', '0090016800_08062023022873', '0090016800_08062023031742']
Stack 2 with items: ['0090016800_08062023031742', '0090016800_08062023022873', '0090016800_08062023022873', '0090016800_08062023031742']
Stack 3 with items: ['0090016800_08062023046603', '0090016800_08062023038623', '0090016800_08062023016312']
Stack 4 with items: ['0090016800_08062023038623', '0090016800_08062023022267', '0090016800_08062023038623']
Stack 5 with items: ['0090016800_08062023050246', '0090016800_08062023001363', '0090016800_08062023001363', '0090016800_08062023001363']
Stack 6 with items: ['0090016800_08062023042384', '0090016800_08062023041112', '0090016800_08062023041112']
Stack 7 with items: ['0090016800_08062023041112', '0090016800_08062023041112', '0090016800_08062023041112']
Stack 8 with items: ['0090016800_08062023038386', '0090016800_08062023038386', '0090016800_08062023038386']
Stack 9 with items: ['0090016800_08062023038386', '0090016800_08062023037912', '0090016800_08062023037912']
Stack 10 with items: ['0090016800_08062023037912', '0090016800_08062023037912', '0090016800_08062023037912']
Stack 11 with items: ['0090016800_08062023027894', '0090016800_08062023027894', '0090016800_08062023027894']
Stack 12 with items: ['0090016800_08062023027894', '0090016800_08062023027894', '0090016800_08062023027894']
Stack 13 with items: ['0090016800_08062023027894', '0090016800_08062023027894', '0090016800_08062023027894']
Stack 14 with items: ['0090016800_08062023027894', '0090016800_08062023027894', '0090016800_08062023027894']
Stack 15 with items: ['0090016800_08062023027894', '0090016800_08062023027894', '0090016800_08062023027894']
Stack 16 with items: ['0090016800_08062023027387', '0090016800_08062023024114', '0090016800_08062023024114']
Stack 17 with items: ['0090016800_08062023024114', '0090016800_08062023024114', '0090016800_08062023024114']
Stack 18 with items: ['0090016800_08062023024114', '0090016800_08062023024114', '0090016800_08062023024114']
Stack 19 with items: ['0090016800_08062023024114', '0090016800_08062023024114', '0090016800_08062023024114']
Stack 20 with items: ['0090016800_08062023024114', '0090016800_08062023024114', '0090016800_08062023024114']
Stack 21 with items: ['0090016800_08062023023607', '0090016800_08062023023090', '0090016800_08062023023607']
Stack 22 with items: ['0090016800_08062023023090', '0090016800_08062023023090', '0090016800_08062023023090']
Stack 23 with items: ['0090016800_08062023023090', '0090016800_08062023023081', '0090016800_08062023023081']
Stack 24 with items: ['0090016800_08062023023081', '0090016800_08062023023081', '0090016800_08062023023081']
Stack 25 with items: ['0090016800_08062023018349', '0090016800_08062023015073', '0090016800_08062023015073']
Heuristic packed all stacks
