dataset: X
instance: MT7
+-----------+
2D Packing Heuristic in Truck P192574903
Min2DVol: 31.2903 [m2]
Stack 0 with items: ['0091017700_14062023004611', '0091017700_14062023004611', '0091017700_14062023004611']
Stack 1 with items: ['0091017700_14062023004611', '0091017700_14062023004512', '0091017700_14062023004512']
Stack 2 with items: ['0091017700_14062023004512', '0091017700_14062023004132', '0091017700_14062023004512']
Stack 3 with items: ['0091017700_14062023004132', '0091017700_14062023004132', '0091017700_14062023004132']
Stack 4 with items: ['0091017700_14062023004132', '0091017700_14062023004132', '0091017700_14062023004132']
Stack 5 with items: ['0091017700_14062023004132', '0091017700_14062023004132', '0091017700_14062023004132']
Stack 6 with items: ['0091017700_14062023004039']
Stack 7 with items: ['0091017700_14062023003529', '0091017700_14062023003529', '0091017700_14062023003529']
Stack 8 with items: ['0091017700_14062023003529', '0091017700_14062023003529', '0091017700_14062023003529']
Stack 9 with items: ['0091017700_14062023003529', '0091017700_14062023003529', '0091017700_14062023003529']
Stack 10 with items: ['0091017700_14062023002691', '0091017700_14062023002691', '0091017700_14062023002691']
Stack 11 with items: ['0091017700_14062023002691', '0091017700_14062023002267', '0091017700_14062023002691']
Stack 12 with items: ['0091017700_14062023002267', '0091017700_14062023002194', '0091017700_14062023002194']
Stack 13 with items: ['0091017700_14062023001033', '0091017700_14062023001033', '0091017700_14062023001033']
Stack 14 with items: ['0091017700_14062023001033', '0091017700_14062023001033', '0091017700_14062023001033']
Stack 15 with items: ['0091017700_14062023001033', '0091017700_14062023001033', '0091017700_14062023001033']
Stack 16 with items: ['0091017700_14062023001033', '0091017700_14062023001033', '0091017700_14062023001033']
Stack 17 with items: ['0091017700_14062023001033', '0091017700_14062023001033', '0091017700_14062023001033']
Stack 18 with items: ['0091017700_14062023001033', '0091017700_14062023001033', '0091017700_14062023001033']
Stack 19 with items: ['0091017700_14062023001033', '0091017700_14062023001033', '0091017700_14062023001033']
Stack 20 with items: ['0091017700_14062023001033', '0091017700_14062023000305', '0091017700_14062023000305']
Stack 21 with items: ['0091017700_14062023002247', '0091017700_14062023001364', '0091017700_14062023001364']
Stack 22 with items: ['0091017700_14062023002247', '0091017700_14062023002247', '0091017700_14062023002247']
Stack 23 with items: ['0091017700_14062023001364', '0091017700_14062023001364', '0091017700_14062023001364']
Stack 24 with items: ['0091017700_14062023002247', '0091017700_14062023002247', '0091017700_14062023002247']
Stack 25 with items: ['0091017700_14062023001653', '0091017700_14062023002247', '0091017700_14062023002247']
Heuristic packed all stacks
